,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997
22-Feb,,,,,,0,,,,,,,,,,,,,,,,
23-Feb,,,,,,2,,,,,,,,,,,,,,,,
24-Feb,,,,,,0,,,,,,,,,,,,,,,,
25-Feb,,,,25,,0,2,,,,,,,,,,,,,,,
26-Feb,,,,24,,1,2,,,,,,,,,,,,,,,
27-Feb,,,,25,,2,4,,,,,,,,,,,,,,,
28-Feb,,,,9,,0,0,,,,,0,,,,,,,,,,
29-Feb,,,,0,,,0,,,,,,,,,,,,,,,
1-Mar,,,,18,,3,0,,,,,0,,0,0,,,,0,0,0,
2-Mar,,,,9,,24,1,,,,,0,0,0,0,,,,0,0,0,
3-Mar,,,28,6,,33,0,,,,,,0,11,0,,,,0,0,0,
4-Mar,,,17,12,,25,0,,,,,0,0,4,1,0,,,0,0,0,
5-Mar,,,18,7,,2,0,,5,34,,0,0,8,0,3,,,0,0,0,
6-Mar,0,,10,7,,10,5,,2,6,0,1,4,4,0,0,,,0,0,0,
7-Mar,0,,20,12,,25,0,,6,10,0,9,0,0,0,0,6,0,0,0,0,0
8-Mar,0,,14,16,,11,2,16,13,1,1,1,0,10,0,0,5,0,0,0,0,0
9-Mar,0,,25,23,,44,1,50,6,6,4,3,0,11,0,0,5,0,0,0,0,0
10-Mar,0,,16,27,,26,1,42,2,3,3,7,0,8,0,0,4,0,2,0,0,0
11-Mar,0,,17,39,,32,11,35,4,,0,5,0,20,19,0,0,0,2,0,0,0
12-Mar,0,,1,56,,20,0,13,1,,0,67,0,18,15,4,11,1,1,0,0,0
13-Mar,0,,1,103,,18,2,41,1,0,1,0,0,15,41,0,0,2,0,0,0,0
14-Mar,0,,11,118,,83,5,31,7,5,0,5,0,67,49,0,21,0,0,0,0,0
15-Mar,0,,18,5,,95,3,50,5,21,0,0,0,43,86,0,27,0,0,0,0,0
16-Mar,0,,6,3,,88,1,52,10,6,0,0,0,63,47,0,12,0,2,0,0,0
17-Mar,1,,14,2,,83,5,67,46,6,0,3,1,33,86,10,28,2,0,0,0,0
18-Mar,0,,22,96,0,53,9,38,23,15,0,1,5,7,69,10,20,0,0,0,0,0
19-Mar,0,,10,189,2,28,9,87,11,52,0,0,0,10,91,0,3,0,0,0,0,0
20-Mar,0,,14,41,0,26,0,49,11,52,0,12,3,15,38,0,0,0,0,0,0,0
21-Mar,0,,17,68,0,24,0,55,29,63,0,8,0,11,43,0,0,0,0,0,0,0
22-Mar,0,,62,260,1,5,2,65,16,66,0,14,3,5,17,250,3,6,0,0,0,0
23-Mar,1,1,29,175,3,12,9,65,3,41,0,74,2,5,28,150,14,2,0,0,0,0
24-Mar,0,1,42,133,8,20,6,45,27,79,0,5,0,5,35,83,22,0,0,0,0,0
25-Mar,0,3,114,337,16,24,4,28,45,74,1,7,5,5,45,0,19,0,0,0,0,0
26-Mar,1,1,77,303,4,159,16,12,37,64,1,4,5,5,58,73,20,3,0,0,0,0
27-Mar,0,3,41,253,6,62,11,38,0,27,1,18,5,10,31,43,2,0,0,0,0,0
28-Mar,1,1,56,393,18,136,21,40,24,29,3,20,9,26,29,75,21,0,0,0,0,0
29-Mar,0,5,23,268,5,109,60,42,43,17,2,7,5,103,6,43,39,2,0,0,0,0
30-Mar,0,5,20,283,14,115,67,62,0,38,4,28,5,75,34,38,69,0,0,0,0,0
31-Mar,0,5,22,253,5,86,33,91,198,43,1,42,12,127,0,247,110,0,0,0,0,0
1-Apr,0,2,35,282,10,63,51,,321,33,0,111,12,79,3,0,55,0,0,0,0,0
2-Apr,2,9,1,119,33,6,27,108,317,33,2,19,12,80,48,0,179,0,0,0,0,0
3-Apr,1,3,0,24,9,89,40,63,289,41,8,196,18,57,5,40,187,1,0,0,0,0
4-Apr,0,3,20,288,9,48,45,49,303,58,5,50,15,72,6,0,270,0,0,0,0,0
5-Apr,3,1,,175,30,,49,22,425,66,0,105,12,10,2,105,107,0,0,0,0,0
6-Apr,11,1,10,249,30,,64,17,450,92,0,73,8,46,3,87,37,0,0,0,0,0
7-Apr,7,7,15,439,3,,15,16,362,57,0,63,6,43,0,438,8,0,0,0,0,0
8-Apr,2,11,18,402,12,19,29,72,316,127,2,32,6,92,0,348,43,0,0,0,0,0
9-Apr,3,3,,153,1,10,49,89,607,126,9,2,5,14,1,375,85,0,0,0,0,0
10-Apr,4,24,,534,0,48,54,50,287,40,2,23,0,69,0,408,10,1,0,0,0,0
11-Apr,7,16,,535,11,171,55,207,349,296,0,0,0,37,0,1,7,1,0,0,0,0
12-Apr,13,16,,612,,277,55,312,348,391,0,24,0,54,1,78,47,0,0,0,0,0
13-Apr,4,,,430,0,248,0,259,346,17,0,27,1,84,0,0,0,0,0,0,0,0
14-Apr,4,23,,,1,155,0,276,631,73,0,4,0,93,0,0,0,0,0,0,0,0
15-Apr,6,22,13,,3,302,0,231,0,117,0,162,0,89,1,0,143,0,0,0,0,0
16-Apr,5,34,,354,12,309,0,151,577,,0,58,0,5,1,78,10,0,0,0,0,0
17-Apr,17,21,,11,36,386,0,140,278,100,3,201,31,14,0,153,3700,0,0,0,0,0
18-Apr,25,11,0,193,8,,34,315,0,275,3,353,34,7,0,558,10,0,0,0,0,0
19-Apr,15,31,9,105,,22,89,289,7,450,0,260,20,64,0,42,51,0,0,,0,0
20-Apr,22,20,,29,,103,36,296,86,6,,310,0,15,162,485,7,0,0,,0,0
21-Apr,8,84,,,,0,51,395,2,5,7,294,0,14,,478,19,0,0,4,0,0
22-Apr,3,51,,743,1,436,,390,0,9,0,199,0,0,,0,792,0,0,0,2,0
23-Apr,2,62,,204,0,480,,247,0,0,15,237,82,0,26,0,854,0,0,0,0,0
24-Apr,,75,,574,0,330,19,388,0,98,6,183,10,0,35,250,43,14,0,0,0,0
25-Apr,10,4,,385,0,343,31,278,0,2225,2,104,13,0,0,0,38,0,0,0,2,0
26-Apr,44,7,92,233,0,5,,,0,875,4,78,245,18,33,437,230,0,0,0,0,0
27-Apr,22,12,25,207,31,1481,,407,0,932,0,69,21,,0,0,485,0,0,0,0,0
28-Apr,8,25,10,241,55,0,16,640,0,29,10,55,34,18,0,0,193,0,0,0,0,0
29-Apr,,35,10,118,0,0,51,291,1,0,0,54,56,18,0,0,0,0,0,0,3,0
30-Apr,,7,18,0,0,1,47,123,0,0,0,50,32,11,7,0,0,0,0,0,6,0
1-May,,24,18,0,0,363,0,217,0,97,0,195,13,0,1,300,0,0,0,0,,0
2-May,26,36,6,0,6,6,,318,0,47,1,25,,3,0,458,937,0,0,0,,0
3-May,4,16,3,0,,1131,3,41,0,144,0,,,1,0,377,1140,0,0,0,,0
4-May,1,33,,3,,678,3,7,4,3,0,,,,0,0,1193,0,0,0,,0
5-May,,,,4,,,18,52,0,0,38,10,,,,0,1072,0,0,0,,0
6-May,,,,4,14,,0,15,1,112,499,44,,0,,0,650,0,0,1,,0
7-May,,,,8,55,,0,116,2,0,241,58,0,0,7,0,0,0,0,1,,0
8-May,,,,8,1,,3,275,0,0,10,5,0,0,3,0,473,0,0,0,,0
9-May,,30,,6,0,,3,458,0,0,38,118,0,0,1,483,1243,0,0,0,,0
10-May,,21,,3,35,,38,60,0,0,164,,0,0,0,7,886,0,0,0,,
11-May,,17,3,5,3,,1,81,107,0,10,0,0,0,0,0,15,0,0,0,,
12-May,,,1,0,51,,2,,0,2,25,0,0,0,0,0,3,0,0,0,,
13-May,,,4,2,21,,0,77,5,397,63,3,0,0,0,0,0,0,0,0,,
14-May,,,0,7,11,,10,38,0,0,,5,0,8,3,0,26,0,0,0,,
15-May,,1,2,7,,,99,,0,0,107,3,0,0,0,0,25,0,0,0,,
16-May,,2,1,1,,17,,,0,0,,8,,0,,0,28,0,0,0,,
17-May,,0,2,0,,1,,,0,4,,22,,0,0,0,0,0,0,0,0,
18-May,,1,0,0,,2,,25,0,0,,,,0,0,0,0,0,0,0,1,
19-May,,0,0,0,,3,4,1,0,353,,,,0,,0,0,0,0,0,0,
20-May,,1,6,0,0,1,4,0,0,,,,,0,0,6,0,0,0,0,0,
21-May,,0,3,3,0,1,1,,0,0,,,,0,0,500,0,0,0,0,0,
22-May,,,15,14,0,0,1,,0,0,,11,,0,0,0,0,0,,0,0,
23-May,,,9,15,7,0,0,,0,0,2,29,,0,0,0,0,,0,0,0,0
24-May,,,24,5,,0,0,3,0,1,1,9,,0,0,0,2,,0,,0,
25-May,,,30,5,,1,1,6,0,,4,3,,0,0,0,0,,0,,0,
26-May,,,24,18,1,2,1,0,2,,0,1,0,0,1,0,1,,0,,0,
27-May,,,19,19,7,9,2,1,1,,0,14,0,0,0,0,0,0,0,,0,0
28-May,,,3,28,4,0,29,5,1,10,0,15,0,0,0,1,0,0,0,0,0,0
29-May,,,9,7,1,2,1,1,0,20,0,0,13,0,1,1,0,0,0,0,0,0
30-May,,,6,7,37,2,1,0,2,,0,0,16,0,1,12,0,1,0,0,0,
31-May,,,13,22,41,2,1,1,1,,0,3,22,0,3,47,0,0,0,0,0,
1-Jun,,,14,40,54,3,0,1,0,,0,,18,,8,2,0,0,2,1,0,
2-Jun,,,13,44,3,1,,0,0,,0,,0,,1,25,0,0,1,0,0,
3-Jun,,,7,18,17,1,,0,0,,0,,0,0,3,0,0,0,0,0,0,
4-Jun,,,1,43,2,16,,3,0,,2,,0,128,2,9,0,0,1,0,0,
5-Jun,,,,20,28,5,6,2,0,0,14,,0,0,1,12,0,0,0,0,0,
6-Jun,22,,3,37,7,3,0,0,0,0,16,,0,1,0,0,0,0,0,0,0,
7-Jun,2,,,30,56,17,0,13,0,,0,,6,4,1,1,0,0,0,0,0,
8-Jun,10,,,67,63,23,2,,0,,0,12,25,2,3,0,0,0,0,0,0,
9-Jun,7,,,45,30,23,3,,0,0,10,2,11,3,36,0,0,0,0,0,0,0
10-Jun,4,,,32,20,0,3,21,0,0,5,17,31,75,0,0,15,0,0,0,0,0
11-Jun,12,,,67,29,22,3,0,0,0,2,0,28,20,1,0,7,0,0,0,0,
12-Jun,20,6,,60,14,4,10,6,0,0,0,0,22,38,2,4,0,0,0,0,0,
13-Jun,33,7,99,109,5,47,1,9,0,1,0,1,8,0,3,1,0,0,0,0,0,
14-Jun,20,7,48,80,7,54,1,0,,2,0,162,0,28,0,40,0,0,0,0,1,0
15-Jun,14,1,100,87,19,103,2,0,,2,0,36,8,19,5,23,0,0,0,0,0,0
16-Jun,11,1,65,47,48,33,5,2,0,2,0,8,9,10,1,7,0,0,0,0,0,0
17-Jun,5,0,32,67,17,32,2,0,0,3,4,1,8,20,0,16,0,0,0,0,0,0
18-Jun,27,3,19,70,27,39,1,1,0,3,4,1,12,7,69,68,0,0,0,0,0,0
19-Jun,25,5,13,56,39,17,,0,0,7,12,4,0,10,0,8,0,3,0,0,0,0
20-Jun,11,,12,98,61,50,0,0,0,13,6,12,12,18,0,17,77,2,0,0,0,0
21-Jun,6,,2,81,41,52,1,0,0,1,4,0,32,10,0,97,55,0,0,0,0,0
22-Jun,,,8,45,50,59,6,0,0,9,6,0,25,0,0,192,0,0,0,0,0,0
23-Jun,,1,3,89,68,22,7,1,0,4,1,0,4,9,0,141,0,0,0,0,0,0
24-Jun,22,1,24,30,60,26,0,0,0,152,3,8,4,6,0,121,0,2,0,0,0,0
25-Jun,17,1,37,35,40,14,1,0,0,127,2,7,2,16,0,50,0,15,0,0,0,0
26-Jun,11,3,11,13,57,39,11,0,0,242,2,0,1,23,0,70,7,8,0,0,1,0
27-Jun,12,1,13,8,34,26,1,0,0,151,0,5,0,13,125,56,20,0,0,0,0,0
28-Jun,15,0,19,7,48,80,10,16,0,262,0,,0,28,0,0,39,2,0,0,1,0
29-Jun,12,6,43,3,44,60,7,5,0,179,1,7,1,31,0,31,15,0,0,0,0,0
30-Jun,30,5,41,10,79,56,18,5,0,194,2,5,1,49,0,21,81,0,0,0,0,0
1-Jul,10,6,49,3,42,39,6,3,0,151,6,3,5,21,0,50,0,0,0,0,0,0
2-Jul,2,2,22,5,81,27,5,4,0,143,11,0,2,22,0,0,0,0,0,0,0,0
3-Jul,6,9,23,1,67,26,0,10,5,142,3,4,2,8,0,0,0,0,0,0,0,0
4-Jul,8,13,10,2,62,27,2,2,42,,,12,1,56,0,0,0,0,0,0,0,0
5-Jul,24,27,36,2,19,69,12,10,40,,,17,4,34,0,0,0,0,0,0,0,0
6-Jul,7,3,59,2,71,103,24,3,72,78,40,0,4,23,0,0,0,0,0,0,0,0
7-Jul,3,15,23,4,66,166,42,5,24,83,39,6,2,19,0,0,0,0,0,0,0,0
8-Jul,9,5,36,5,99,140,16,1,25,99,15,3,12,10,0,0,0,0,0,0,0,0
9-Jul,1,9,19,6,58,136,10,4,21,100,20,23,3,28,0,0,0,0,0,0,0,0
10-Jul,0,19,8,4,36,119,,22,6,150,30,10,23,14,0,0,0,0,0,0,0,0
11-Jul,6,11,13,5,33,69,,69,0,41,39,21,23,5,0,0,0,0,0,0,0,0
12-Jul,0,17,10,2,19,100,3,65,0,120,25,6,80,6,0,0,0,0,0,0,0,0
13-Jul,7,14,0,5,36,154,7,65,0,228,37,0,0,11,0,0,0,0,0,0,0,0
14-Jul,3,24,9,5,39,126,10,13,18,193,12,0,0,11,0,0,0,0,0,0,0,0
15-Jul,7,16,7,4,62,140,9,21,51,196,14,0,81,0,0,0,0,0,0,0,0,0
16-Jul,10,15,4,4,82,196,2,58,44,120,17,1,0,0,1,0,0,0,0,0,0,0
17-Jul,6,11,10,1,84,124,4,48,35,78,7,10,0,0,0,0,0,0,0,0,0,0
18-Jul,4,13,3,0,0,68,11,27,20,89,9,49,47,0,0,0,0,0,0,0,0,0
19-Jul,3,7,8,1,0,54,69,67,19,63,9,0,15,0,0,0,0,0,0,0,0,0
20-Jul,3,4,1,0,0,43,69,43,13,83,8,0,0,0,0,0,0,0,0,0,0,0
21-Jul,5,1,2,1,0,18,45,26,18,41,8,30,0,0,0,0,0,0,0,0,0,0
22-Jul,2,2,1,0,126,22,120,76,34,64,4,0,30,0,0,0,0,0,0,0,0,0
23-Jul,0,2,2,2,296,17,88,82,11,32,16,26,0,0,0,0,0,0,0,0,0,0
24-Jul,0,3,4,2,193,6,122,31,62,31,14,0,4,0,0,0,0,0,0,0,0,0
25-Jul,0,4,1,0,115,11,78,80,11,106,15,1,15,0,0,0,0,0,0,0,0,0
26-Jul,0,1,1,1,117,23,73,89,19,168,17,15,6,0,0,0,0,0,0,0,0,0
27-Jul,0,1,3,1,77,25,60,34,9,88,6,3,0,0,0,0,0,0,0,0,0,0
28-Jul,0,1,0,3,76,37,62,36,10,33,9,0,21,0,0,0,0,0,0,0,0,0
29-Jul,0,1,2,0,28,61,47,12,8,25,15,2,0,0,0,0,0,0,0,0,0,0
30-Jul,0,2,1,0,42,26,14,56,10,42,10,3,0,0,0,0,0,0,0,0,0,0
31-Jul,0,3,1,0,28,39,10,47,6,60,8,0,0,0,0,0,0,0,0,0,0,0
1-Aug,0,3,4,0,53,56,5,50,7,10,10,0,0,0,0,0,0,0,0,0,0,0
2-Aug,0,1,1,0,60,51,3,39,7,31,8,0,3,0,0,0,0,0,0,0,0,0
3-Aug,0,0,4,0,52,60,8,34,7,15,7,0,0,0,0,0,0,0,0,0,0,0
4-Aug,0,0,9,0,44,43,12,26,6,16,6,0,0,0,0,0,0,0,0,0,0,0
5-Aug,0,0,4,1,21,6,9,29,7,6,4,0,0,0,0,0,0,0,0,0,0,0
6-Aug,0,0,1,2,33,7,12,37,,1,2,0,0,0,0,0,0,0,0,0,0,0
7-Aug,0,0,0,2,8,8,21,30,2,0,2,0,0,0,0,0,0,0,0,0,0,0
8-Aug,0,0,0,0,8,5,30,11,3,9,8,0,0,0,0,0,0,0,0,0,0,0
9-Aug,0,0,2,0,0,3,25,14,9,22,0,0,0,0,0,0,0,0,0,0,0,0
10-Aug,0,0,2,1,0,5,33,12,0,98,5,0,0,0,0,0,0,0,0,0,0,0
11-Aug,0,0,0,0,0,10,30,11,2,11,27,1,0,0,0,0,0,0,0,0,0,0
12-Aug,0,0,0,1,1,4,27,17,2,18,3,0,0,0,0,0,0,0,0,0,0,0
13-Aug,0,0,1,0,4,41,15,5,3,41,2,0,0,0,0,0,0,0,0,0,0,0
14-Aug,1,0,0,0,27,13,16,9,2,172,37,0,0,0,0,0,0,0,0,0,0,0
15-Aug,0,0,1,2,39,8,4,4,0,197,0,0,0,0,0,0,0,0,0,0,0,0
16-Aug,0,0,0,2,13,6,15,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0
17-Aug,0,0,0,2,19,1,10,24,0,32,0,0,0,0,0,0,0,0,0,0,0,0
18-Aug,0,0,0,0,6,3,8,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
19-Aug,0,0,0,0,4,1,6,3,0,42,0,0,0,0,0,0,0,0,0,0,0,0
20-Aug,0,0,0,0,3,0,2,4,0,1,0,0,0,0,,0,0,0,0,0,0,0
21-Aug,0,0,0,0,4,0,18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
22-Aug,0,0,0,0,11,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Aug,0,0,0,1,5,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24-Aug,0,0,,0,10,0,7,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0
25-Aug,0,0,,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-Aug,0,0,,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
27-Aug,0,0,,0,0,2,5,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
28-Aug,0,0,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-Aug,0,0,,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
30-Aug,0,0,,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
31-Aug,0,0,,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Sep,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Sep,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Sep,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-Sep,0,0,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Sep,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Sep,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
9-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-Sep,0,0,,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
12-Sep,0,0,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
13-Sep,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-Sep,0,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Sep,0,0,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Sep,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-Sep,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-Sep,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-Sep,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
24-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-Sep,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-Sep,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Sep,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Oct,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Oct,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Oct,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Oct,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Oct,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-Oct,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Oct,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Oct,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9-Oct,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-Oct,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
12-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-Oct,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-Oct,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18-Oct,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Oct,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
20-Oct,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
21-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-Oct,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Oct,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
24-Oct,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-Oct,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
26-Oct,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0
27-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-Nov,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Nov,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
6-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7-Nov,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
8-Nov,0,0,0,0,,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0
9-Nov,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
10-Nov,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
11-Nov,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
12-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-Nov,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
14-Nov,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Nov,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Nov,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
17-Nov,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
18-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
19-Nov,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
20-Nov,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0
21-Nov,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0
22-Nov,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
23-Nov,0,,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0
24-Nov,0,,,0,,0,0,,,0,0,,0,0,0,0,0,0,,0,0,0
25-Nov,0,,,,,0,0,,,0,0,,0,0,0,0,0,0,,0,0,0
26-Nov,0,0,,,,,0,,,0,0,,0,0,0,0,0,0,,0,0,
27-Nov,0,0,,,,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,
28-Nov,0,0,,,,,0,0,,0,,,0,,0,0,0,0,,0,0,
29-Nov,0,0,,,,,0,0,,0,0,,,,0,0,0,0,,0,0,
30-Nov,0,,,,,,,0,,0,0,,,,0,,0,0,,0,0,
1-Dec,0,,,,,,,,,0,0,,,,,,0,0,,0,0,
2-Dec,0,,,,,,,,,0,0,,,,0,,0,0,,0,0,
3-Dec,0,,,,,,,,,,0,,,,,,0,0,,0,0,
4-Dec,0,,,,,,,,,,,,,,0,,0,0,,0,0,
5-Dec,,,,,,,,,,,,,,,0,,0,0,,,,
6-Dec,,,,,,,,,,,,,,,,,0,0,,,,
7-Dec,,,,,,,,,,,,,,,,,0,0,,,,
8-Dec,,,,,,,,,,,,,,,,,0,0,,,,
9-Dec,,,,,,,,,,,,,,,,,0,0,,,,
10-Dec,,,,,,,,,,,,,,,,,0,0,,,,
11-Dec,,,,,,,,,,,,,,,,,0,0,,,,
12-Dec,,,,,,,,,,,,,,,,,0,0,,,,
13-Dec,,,,,,,,,,,,,,,,,,0,,,,
