Model Yr,Species,Date,Position,# Released,# Recaptured,% Efficiency (not transformed),Discharge (cfs)
2009,SBC,2007,Upper,159,29,18.9,460
2009,SBC,2007,Upper,107,43,41.1,220
2009,SBC,2007,Upper,136,46,34.6,142
2009,SBC,2007,Upper,114,47,42.1,122
2009,SBC,2007,Upper,105,28,27.6,115
2009,SBC,2007,Upper,264,63,24.2,146
2009,SBC,2007,Upper,100,31,32.0,185
2009,YCW & SBC,2008,Lower,124,42,34.7,144
2009,YCW & SBC,2008,Lower,140,52,37.9,142
2009,YCW & SBC,2008,Lower,122,22,18.9,134
2009,YCW & SBC,2008,Lower,102,23,23.5,140
2009,YCW & SBC,2008,Lower,100,28,29.0,144
2009,YCW & SBC,2008,Lower,100,39,40.0,243
2009,YCW & SBC,2008,Lower,102,32,32.4,248
2009,YCW & SBC,2008,Lower,102,42,42.2,292
2009,YCW & SBC,2008,Lower,102,10,10.8,391
2009,YCW & SBC,2008,Lower,183,35,19.7,430
2009,YCW & SBC,2008,Lower,138,1,1.4,863
2009,YCW & SBC,2008,Lower,111,2,2.7,1141
2009,YCW & SBC,2007,Lower,106,36,34.9,328
2009,YCW & SBC,2007,Lower,204,12,6.4,918
2009,YCW & SBC,2007,Lower,200,22,11.5,597
2009,YCW & SBC,2007,Lower,146,14,10.3,724
2009,YCW & SBC,2007,Lower,200,29,15.0,719
2009,YCW & SBC,2007,Lower,107,4,4.7,1072
2009,YCW & SBC,2007,Lower,154,17,11.7,877
2009,YCW & SBC,2007,Lower,103,9,9.7,835
2009,YCW & SBC,2007,Lower,125,12,10.4,678
2009,YCW & SBC,2007,Lower,187,44,24.1,741
2009,YCW & SBC,2007,Lower,282,10,3.9,1149
2009,YCW & SBC,2009,Lower,112,30,27.7,136
2009,YCW & SBC,2009,Lower,113,25,23.0,139
2009,YCW & SBC,2009,Lower,173,58,34.1,136
2009,YCW & SBC,2009,Lower,115,42,37.4,272
2009,YCW & SBC,2009,Lower,181,42,23.8,286
2009,YCW & SBC,2009,Lower,179,42,24.0,322
2009,YCW & SBC,2009,Lower,206,40,19.9,873
2008,YCW & SBC,2004,Upper,115,21,19.1,335
2008,YCW & SBC,2004,Upper,119,44,37.8,199
2008,YCW & SBC,2004,Upper,125,45,36.8,231
2008,YCW & SBC,2004,Upper,137,46,34.3,152
2008,YCW & SBC,2004,Upper,199,84,42.7,121
2008,YCW & SBC,2004,Upper,158,65,41.8,150
2008,YCW & SBC,2004,Upper,153,47,31.4,232
2008,YCW & SBC,2004,Upper,146,61,42.5,152
2008,YCW & SBC,2004,Upper,200,69,35.0,269
2008,YCW & SBC,2003,Upper,189,50,27.0,294
2008,YCW & SBC,2003,Upper,123,39,32.5,343
2008,YCW & SBC,2002,Upper,200,92,46.5,96
2008,YCW & SBC,2006,Upper,123,14,12.2,445
2008,YCW & SBC,2006,Upper,199,70,35.7,250
2008,YCW & SBC,2006,Upper,100,34,35.0,165
2008,YCW & SBC,2006,Upper,100,30,31.0,115
2008,YCW & SBC,2006,Upper,100,31,32.0,102
2008,YCW & SBC,2006,Upper,200,13,7.0,674
2008,YCW & SBC,2006,Upper,200,22,11.5,562
2008,YCW & SBC,2006,Upper,200,32,16.5,446
2008,YCW & SBC,2006,Upper,200,37,19.0,354
2008,YCW & SBC,2006,Upper,200,39,20.0,330
2008,YCW & SBC,2006,Upper,200,43,22.0,306
2008,YCW & SBC,2007,Upper,159,29,18.9,460
2008,YCW & SBC,2007,Upper,107,43,41.1,220
2008,YCW & SBC,2007,Upper,136,46,34.6,142
2008,YCW & SBC,2007,Upper,114,47,42.1,122
2008,YCW & SBC,2007,Upper,105,28,27.6,115
2008,YCW & SBC,2007,Upper,264,63,24.2,146
2008,YCW & SBC,2007,Upper,100,31,32.0,185
2008,SBC,2008,Lower,124,42,34.7,144
2008,SBC,2008,Lower,140,52,37.9,142
2008,SBC,2008,Lower,122,22,18.9,134
2008,SBC,2008,Lower,102,23,23.5,140
2008,SBC,2008,Lower,100,28,29.0,144
2008,SBC,2008,Lower,100,39,40.0,243
2008,SBC,2008,Lower,102,32,32.4,248
2008,SBC,2008,Lower,102,42,42.2,292
2008,SBC,2008,Lower,102,10,10.8,391
2008,SBC,2008,Lower,183,35,19.7,430
2008,SBC,2008,Lower,138,1,1.4,863
2008,SBC,2008,Lower,111,2,2.7,1141
2008,SBC,2007,Lower,106,36,34.9,328
2008,SBC,2007,Lower,204,12,6.4,918
2008,SBC,2007,Lower,200,22,11.5,597
2008,SBC,2007,Lower,146,14,10.3,724
2008,SBC,2007,Lower,200,29,15.0,719
2008,SBC,2007,Lower,107,4,4.7,1072
2008,SBC,2007,Lower,154,17,11.7,877
2008,SBC,2007,Lower,103,9,9.7,835
2008,SBC,2007,Lower,125,12,10.4,678
2008,SBC,2007,Lower,187,44,24.1,741
2008,SBC,2007,Lower,282,10,3.9,1149
2007,SBC,2004,Upper,115,21,19.1,335
2007,SBC,2004,Upper,119,44,37.8,199
2007,SBC,2004,Upper,125,45,36.8,231
2007,SBC,2004,Upper,137,46,34.3,152
2007,SBC,2004,Upper,199,84,42.7,121
2007,SBC,2004,Upper,158,65,41.8,150
2007,SBC,2004,Upper,153,47,31.4,232
2007,SBC,2004,Upper,146,61,42.5,152
2007,SBC,2004,Upper,200,69,35.0,269
2007,SBC,2003,Upper,189,50,27.0,294
2007,SBC,2003,Upper,123,39,32.5,343
2007,SBC,2002,Upper,200,92,46.5,96
2007,SBC,2006,Upper,123,14,12.2,445
2007,SBC,2006,Upper,199,70,35.7,250
2007,SBC,2006,Upper,100,34,35.0,165
2007,SBC,2006,Upper,100,30,31.0,115
2007,SBC,2006,Upper,100,31,32.0,102
2007,SBC,2006,Upper,200,13,7.0,674
2007,SBC,2006,Upper,200,22,11.5,562
2007,SBC,2006,Upper,200,32,16.5,446
2007,SBC,2006,Upper,200,37,19.0,354
2007,SBC,2006,Upper,200,39,20.0,330
2007,SBC,2006,Upper,200,43,22.0,306
2007,YCW & SBC,2007,Lower,106,36,34.9,328
2007,YCW & SBC,2007,Lower,204,12,6.4,918
2007,YCW & SBC,2007,Lower,200,22,11.5,597
2007,YCW & SBC,2007,Lower,146,14,10.3,724
2007,YCW & SBC,2007,Lower,200,29,15.0,719
2007,YCW & SBC,2007,Lower,107,4,4.7,1072
2007,YCW & SBC,2007,Lower,154,17,11.7,877
2007,YCW & SBC,2007,Lower,103,9,9.7,835
2007,YCW & SBC,2007,Lower,125,12,10.4,678
2007,YCW & SBC,2007,Lower,282,10,3.9,1149
2006,YCW & SBC,2003,Lower,105,19,19.0,276
2006,YCW & SBC,2003,Lower,105,12,12.4,493
2006,YCW & SBC,2003,Lower,105,12,12.4,417
2006,YCW & SBC,2003,Lower,125,2,2.4,1083
2006,YCW & SBC,2004,Lower,200,22,11.5,517
2006,YCW & SBC,2004,Lower,149,9,6.7,691
2006,YCW & SBC,2004,Lower,200,25,13.0,527
2006,YCW & SBC,2004,Lower,200,5,3.0,920
2006,YCW & SBC,2004,Lower,189,9,5.3,1024
2006,YCW & SBC,2004,Lower,200,7,4.0,1195
2006,YCW & SBC,2004,Lower,82,3,4.9,1185
2006,YCW & SBC,2005,Lower,100,22,23.0,391
2006,YCW & SBC,2005,Lower,200,23,12.0,754
2006,YCW & SBC,2005,Lower,124,4,4.0,1303
2006,YCW & SBC,2006,Lower,100,40,41.0,96
2006,YCW & SBC,2006,Lower,186,66,36.0,95
2006,YCW & SBC,2006,Lower,181,77,43.1,112
2006,YCW & SBC,2006,Lower,169,70,42.0,182
2006,YCW & SBC,2006,Lower,200,68,34.5,275
2006,YCW & SBC,2006,Lower,198,21,11.1,462
2006,YCW & SBC,2006,Lower,197,50,25.9,402
2006,SBC,2004,Upper,186,35,19.4,421
2006,SBC,2004,Upper,200,41,21.0,367
2006,SBC,2004,Upper,199,38,19.6,294
2006,SBC,2004,Upper,194,59,30.9,134
2006,SBC,2004,Upper,161,46,29.2,165
2006,SBC,2004,Upper,165,46,28.5,165
2006,SBC,2004,Upper,176,52,30.1,149
2005,YCW & SBC,2005,Lower,100,22,23.0,391
2005,YCW & SBC,2005,Lower,200,60,30.5,294
2005,YCW & SBC,2005,Lower,200,23,12.0,754
2005,YCW & SBC,2005,Lower,124,4,4.0,1303
2005,SBC,2004,Upper,115,21,19.1,335
2005,SBC,2004,Upper,119,44,37.8,199
2005,SBC,2004,Upper,125,45,36.8,231
2005,SBC,2004,Upper,137,46,34.3,152
2005,SBC,2004,Upper,199,84,42.7,121
2005,SBC,2004,Upper,158,65,41.8,150
2005,SBC,2004,Upper,153,47,31.4,232
2005,SBC,2004,Upper,146,61,42.5,152
2005,SBC,2004,Upper,200,69,35.0,269
2005,SBC,2003,Upper,189,50,27.0,294
2005,SBC,2003,Upper,123,39,32.5,343
2005,SBC,2002,Upper,200,92,46.5,96
2004,YCW,2004,Lower,200,22,11.5,517
2004,YCW,2004,Lower,149,9,6.7,691
2004,YCW,2004,Lower,200,25,13.0,527
2004,YCW,2004,Lower,200,5,3.0,920
2004,YCW,2004,Lower,189,9,5.3,1024
2004,YCW,2004,Lower,200,7,4.0,1195
2004,YCW,2004,Lower,82,3,4.9,1185
2004,YCW,2004,Upper,95,11,12.6,343
2004,YCW,2004,Upper,118,9,8.5,395
2004,YCW,2004,Upper,133,13,10.5,387
2004,YCW,2004,Upper,119,4,4.2,514
2004,SBC,2002,Lower,181,10,6.1,1180
2004,SBC,2002,Lower,200,25,13.0,1075
2004,SBC,2002,Lower,200,27,14.0,926
2004,SBC,2002,Lower,200,39,20.0,647
2004,SBC,2002,Lower,200,52,26.5,468
2004,SBC,2002,Lower,200,53,27.0,404
2004,SBC,2003,Lower,188,28,15.4,639
2004,SBC,2003,Lower,107,18,17.8,535
2004,SBC,2003,Lower,200,38,19.5,436
2004,SBC,2003,Lower,200,56,28.5,321
2004,SBC,2003,Lower,200,46,23.5,287
2004,SBC,2004,Upper,115,21,19.1,335
2004,SBC,2004,Upper,119,44,37.8,199
2004,SBC,2004,Upper,125,45,36.8,231
2004,SBC,2004,Upper,137,46,34.3,152
2004,SBC,2004,Upper,199,84,42.7,121
2004,SBC,2004,Upper,158,65,41.8,150
2004,SBC,2004,Upper,153,47,31.4,232
2004,SBC,2004,Upper,146,61,42.5,152
2004,SBC,2004,Upper,200,69,35.0,269
2004,SBC,2003,Upper,189,50,27.0,294
2004,SBC,2003,Upper,123,39,32.5,343
2004,SBC,2002,Upper,200,92,46.5,96
2003,YCW,2002,Lower,140,10,7.9,338
2003,YCW,2002,Lower,122,13,11.5,434
2003,YCW,2002,Lower,145,6,4.8,714
2003,YCW,2002,Lower,98,9,10.2,1120
2003,YCW,2003,Lower,105,19,19.0,276
2003,YCW,2003,Lower,105,12,12.4,493
2003,YCW,2003,Lower,105,12,12.4,417
2003,YCW,2003,Lower,50,8,18.0,610
2003,YCW,2003,Lower,125,2,2.4,1083
2003,YCW,2003,Lower,94,10,11.7,927
2003,YCW,2003,Lower,59,5,10.2,854
2003,YCW,2003,Lower,33,4,15.2,1100
2003,YCW,2004,Lower,73,6,9.6,1675
2003,YCW,2004,Lower,82,3,4.9,1185
2003,YCW,2004,Lower,200,7,4.0,1195
2003,YCW,2004,Lower,189,9,5.3,1024
2003,YCW,2004,Lower,200,5,3.0,920
2003,YCW,2004,Lower,149,9,6.7,691
2003,YCW,2004,Lower,200,25,13.0,527
2003,YCW,2004,Lower,200,22,11.5,517
2003,YCW,2000,Lower,37,3,10.8,155
2003,YCW,2000,Lower,45,4,11.1,159
2003,YCW,2000,Lower,85,11,14.1,182
2003,YCW,2000,Lower,89,10,12.4,244
2003,YCW,2000,Lower,192,26,14.1,421
2003,YCW,2000,Lower,200,25,13.0,566
2003,YCW,2000,Lower,161,22,14.3,466
2003,YCW,2000,Lower,129,13,10.9,801
2003,YCW,2000,Lower,95,7,8.4,1090
2003,YCW,2000,Lower,82,5,7.3,1250
2003,YCW,2000,Lower,31,1,6.5,1270
2003,YCW,2000,Lower,53,1,3.8,1100
2003,YCW,2000,Lower,90,9,11.1,1050
2003,YCW,2000,Lower,107,4,4.7,1269
2003,YCW,2000,Lower,50,1,4.0,1620
2003,YCW,2005,Lower,100,22,23.0,391
2003,YCW,2005,Lower,170,18,11.2,343
2003,YCW,2005,Lower,200,60,30.5,294
2003,YCW,2005,Lower,200,23,12.0,754
2003,YCW,2005,Lower,124,4,4.0,1303
2003,SBC,NA,Lower,200,39,20.0,667
2003,SBC,NA,Lower,200,27,14.0,909
2003,SBC,NA,Lower,181,10,6.1,1239
2003,SBC,NA,Lower,200,52,26.5,468
2003,SBC,NA,Lower,200,53,27.0,361
2003,SBC,2004,Upper,115,21,19.1,335
2003,SBC,2004,Upper,119,44,37.8,199
2003,SBC,2004,Upper,125,45,36.8,231
2003,SBC,2004,Upper,137,46,34.3,152
2003,SBC,2004,Upper,199,84,42.7,121
2003,SBC,2004,Upper,158,65,41.8,150
2003,SBC,2004,Upper,153,47,31.4,232
2003,SBC,2004,Upper,146,61,42.5,152
2003,SBC,2004,Upper,200,69,35.0,269
2003,SBC,2003,Upper,189,50,27.0,294
2003,SBC,2003,Upper,123,39,32.5,343
2003,SBC,2002,Upper,200,92,46.5,96
2002,YCW,2002,Lower,140,10,7.9,338
2002,YCW,2002,Lower,122,13,11.5,434
2002,YCW,2002,Lower,145,6,4.8,714
2002,YCW,2002,Lower,98,9,10.2,1120
2002,YCW,2003,Lower,105,19,19.0,276
2002,YCW,2003,Lower,105,12,12.4,493
2002,YCW,2003,Lower,105,12,12.4,417
2002,YCW,2003,Lower,50,8,18.0,610
2002,YCW,2003,Lower,125,2,2.4,1083
2002,YCW,2003,Lower,94,10,11.7,927
2002,YCW,2003,Lower,59,5,10.2,854
2002,YCW,2003,Lower,33,4,15.2,1100
2002,YCW,2004,Lower,73,6,9.6,1675
2002,YCW,2004,Lower,82,3,4.9,1185
2002,YCW,2004,Lower,200,7,4.0,1195
2002,YCW,2004,Lower,189,9,5.3,1024
2002,YCW,2004,Lower,200,5,3.0,920
2002,YCW,2004,Lower,149,9,6.7,691
2002,YCW,2004,Lower,200,25,13.0,527
2002,YCW,2004,Lower,200,22,11.5,517
2002,YCW,2000,Lower,37,3,10.8,155
2002,YCW,2000,Lower,45,4,11.1,159
2002,YCW,2000,Lower,85,11,14.1,182
2002,YCW,2000,Lower,89,10,12.4,244
2002,YCW,2000,Lower,192,26,14.1,421
2002,YCW,2000,Lower,200,25,13.0,566
2002,YCW,2000,Lower,161,22,14.3,466
2002,YCW,2000,Lower,129,13,10.9,801
2002,YCW,2000,Lower,95,7,8.4,1090
2002,YCW,2000,Lower,82,5,7.3,1250
2002,YCW,2000,Lower,31,1,6.5,1270
2002,YCW,2000,Lower,53,1,3.8,1100
2002,YCW,2000,Lower,90,9,11.1,1050
2002,YCW,2000,Lower,107,4,4.7,1269
2002,YCW,2000,Lower,50,1,4.0,1620
2002,YCW,2005,Lower,100,22,23.0,391
2002,YCW,2005,Lower,170,18,11.2,343
2002,YCW,2005,Lower,200,60,30.5,294
2002,YCW,2005,Lower,200,23,12.0,754
2002,YCW,2005,Lower,124,4,4.0,1303
2002,SBC,NA,Lower,181,10,6.1,1239
2002,SBC,NA,Lower,200,25,13.0,1136
2002,SBC,NA,Lower,200,27,14.0,909
2002,SBC,NA,Lower,200,44,22.5,667
2002,SBC,NA,Lower,200,52,26.5,468
2002,SBC,NA,Upper,115,21,19.1,335
2002,SBC,NA,Upper,119,44,37.8,199
2002,SBC,NA,Upper,125,45,36.8,231
2002,SBC,NA,Upper,137,46,34.3,152
2002,SBC,NA,Upper,199,84,42.7,121
2002,SBC,NA,Upper,158,65,41.8,150
2002,SBC,NA,Upper,153,47,31.4,232
2002,SBC,NA,Upper,146,61,42.5,152
2002,SBC,NA,Upper,200,69,35.0,269
2002,SBC,NA,Upper,189,50,27.0,294
2002,SBC,NA,Upper,123,39,32.5,343
2002,SBC,NA,Upper,200,92,46.5,96
