Diamater,Trap,Position,release location,Species,Lifestage,Release Date,Interruption,number released,number recaptured,CFS(mean release day),CFS6,CFS12,CFS24,CFS72,3-day ave CFS,
,Nason,Back,,Chinook,Yearling,3/4/2008,,2,0,125,,,,,,
,Nason,Back,,Chinook,Yearling,3/5/2008,,13,3,123,,,,,,
,Nason,Back,,Chinook,Yearling,3/6/2008,,1,1,120,,,,,,
,Nason,Back,,Chinook,Yearling,3/7/2008,,2,0,117,,,,,,
,Nason,Back,,Chinook,Yearling,3/8/2008,,2,1,120,,,,,,
,Nason,Back,,Chinook,Yearling,3/9/2008,,2,0,129,,,,,,
,Nason,Back,,Chinook,Yearling,3/10/2008,,2,0,130,,,,,,
,Nason,Back,,Chinook,Yearling,3/12/2008,,11,4,145,,,,,,
,Nason,Back,,Chinook,Yearling,3/17/2008,,12,3,137,,,,,,
,Nason,Back,,Chinook,Yearling,3/20/2008,,6,1,140,,,,,,
,Nason,Back,,Chinook,Yearling,3/24/2008,,10,3,131,,,,,,
,White,Low Flow,,Chinook,Yearling,3/26/2008,,24,5,,,,,,217,
,Nason,Back,,Chinook,Yearling,3/27/2008,,13,2,120,,,,,,
,Nason,Back,,Chinook,Yearling,3/31/2008,,23,3,108,,,,,,
,Nason,Back,,Chinook,Yearling,4/3/2008,,24,4,109,,,,,,
,Nason,Back,,Chinook,Yearling,4/7/2008,,23,0,123,,,,,,
,Nason,Back,,Chinook,Yearling,4/10/2008,,18,8,118,,,,,,
,Nason,Back,,Chinook,Yearling,4/14/2008,,195,40,282,,,,,,
,Nason,Back,,Chinook,Yearling,4/17/2008,,72,13,235,,,,,,
,Nason,Back,,Chinook,Yearling,4/21/2008,,36,3,194,,,,,,
,Nason,Back,,Chinook,Yearling,4/24/2008,,57,8,186,,,,,,
,Nason,Back,,Chinook,Yearling,4/28/2008,,127,19,235,,,,,,
,Nason,Back,,Chinook,Yearling,5/1/2008,,102,16,271,,,,,,
,Nason,Back,,Chinook,Yearling,5/12/2008,,4,0,582,,,,,,
,Nason,Back,,Chinook,Yearling,5/15/2008,,2,0,1560,,,,,,
,Nason,Back,,Chinook,,5/26/2008,,0,0,2720,,,,,,
,Nason,Back,,Chinook,,5/29/2008,,0,0,2950,,,,,,
,Nason,Back,,Chinook,,6/2/2008,,0,0,2030,,,,,,
,Nason,Back,,Chinook,,6/5/2008,,0,0,1010,,,,,,
,Nason,Back,,Chinook,,6/9/2008,,3,1,826,,,,,,
,Nason,Back,,Chinook,,6/12/2008,,0,1,727,,,,,,
,Nason,Back,,Chinook,,6/16/2008,,3,0,1050,,,,,,
,Nason,Back,,Chinook,,6/19/2008,,0,0,811,,,,,,
,Nason,Back,,Chinook,,6/23/2008,,0,0,943,,,,,,
,Nason,Back,,Chinook,,6/26/2008,,0,0,870,,,,,,
,Nason,Back,,Chinook,,6/30/2008,,0,0,2230,,,,,,
,Nason,Back,,Chinook,,7/4/2008,,0,0,961,,,,,,
,Nason,Back,,Chinook,Subyearling,7/7/2008,,1,0,576,,,,,,
,Nason,Back,,Chinook,Subyearling,7/10/2008,,4,0,488,,,,,,
,Nason,Back,,Chinook,Subyearling,7/14/2008,,10,3,320,,,,,,
,Nason,Back,,Chinook,Subyearling,7/17/2008,,12,1,250,,,,,,
,Nason,Back,,Chinook,Subyearling,7/21/2008,,12,0,193,,,,,,
,Nason,Back,,Chinook,Subyearling,7/24/2008,,43,0,163,,,,,,
,Nason,Back,,Chinook,Subyearling,7/28/2008,,54,8,134,,,,,,
,Nason,Forward,,Chinook,Subyearling,7/31/2008,,60,15,121,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/4/2008,,16,0,101,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/7/2008,,14,2,89.4,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/12/2008,,103,2,85.6,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/14/2008,,31,2,79.6,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/18/2008,,0,0,75.8,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/21/2008,,42,8,107,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/22/2008,,75,11,97,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/25/2008,,33,2,73.5,,,,,,
,Nason,Forward,,Chinook,Subyearling,8/28/2008,,72,7,81.9,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/1/2008,,23,4,68,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/4/2008,,3,1,61.3,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/8/2008,,2,0,56.2,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/11/2008,,5,0,52.3,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/15/2008,,0,0,49.1,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/22/2008,,1,0,51.3,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/25/2008,,4,1,47.9,,,,,,
,Nason,Forward,,Chinook,Subyearling,9/29/2008,,4,1,45.7,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/2/2008,,5,2,33.3,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/6/2008,,7,2,42.3,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/9/2008,,110,22,63.5,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/13/2008,,36,3,46.6,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/16/2008,,24,2,62.6,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/20/2008,,12,3,65.7,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/23/2008,,33,5,65,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/27/2008,,51,12,56.1,,,,,,
,Nason,Forward,,Chinook,Subyearling,10/30/2008,,84,15,53,,,,,,
,Nason,Forward,,Chinook,Subyearling,11/3/2008,,35,10,82.1,,,,,,
,Nason,Forward,,Chinook,Subyearling,11/6/2008,,78,8,77.7,,,,,,
,Nason,Forward,,Chinook,Subyearling,11/10/2008,,88,0,309,,,,,,
,Nason,Back,,Chinook,Subyearling,11/13/2008,,62,0,581,,,,,,
,Nason,Back,,Chinook,Subyearling,11/17/2008,,29,8,480,,,,,,
,Nason,Back,,Chinook,Subyearling,11/20/2008,,60,7,305,,,,,,
,Nason,Back,,Chinook,Subyearling,11/24/2008,,43,9,210,,,,,,
,Nason,Back,,Chinook,Subyearling,11/27/2008,,46,2,171,,,,,,
,Nason,Back,,Chinook,Subyearling,12/1/2008,,38,10,226,,,,,,
,Nason,Back,,Chinook,Subyearling,12/4/2008,,20,3,216,,,,,,
,Nason,Back,,Chinook,Subyearling,12/8/2008,,3,0,207,,,,,,
,White,Low Flow,,Chinook,Yearling,3/22/2009,,19,5,,,,,,211,
,White,Low Flow,,Chinook,Yearling,3/30/2009,,34,4,,,,,,221,
,White,Low Flow,,Chinook,Yearling,4/2/2009,,37,10,,,,,,224,
,White,Low Flow,,Chinook,Yearling,4/5/2009,,59,15,,,,,,253,
,White,Low Flow,,Chinook,Yearling,4/8/2009,,19,4,,,,,,393,
,White,Low Flow,,Chinook,Yearling,4/10/2009,,36,3,,,,,,439,
,Nason 1.5m,Back,,Chinook,Yearling,4/21/2009,,53,0,,,,,,1800,
,Nason 1.5m,Back,,Chinook,Yearling,6/11/2009,,2,0,,,,,,609,
,Nason 1.5m,Back,,Chinook,Yearling,6/16/2009,,3,0,,,,,,2047,
,Nason 1.5m,Back,,Chinook,Yearling,6/20/2009,,6,0,,,,,,1109,
,Nason 1.5m,Back,,Chinook,Subyearling,6/24/2009,yes,10,0,,,,,,827,ET interupted after 24 hrs
,Nason 1.5m,Back,,Chinook,Subyearling,6/27/2009,,10,0,,,,,,758,
,Nason 1.5m,Back,,Chinook,Subyearling,7/1/2009,,13,0,,,,,,645,
,Nason 1.5m,Back,,Chinook,Subyearling,7/2/2009,,20,0,,,,,,639,
,Nason 1.5m,Forward,,Chinook,Subyearling,7/14/2009,,86,2,,,,,,378,
,Nason 1.5m,Forward,,Chinook,Subyearling,7/15/2009,,105,4,,,,,,362,
,Nason 1.5m,Forward,,Chinook,Subyearling,7/17/2009,,122,8,,,,,,337,
,Nason 1.5m,Forward,,Chinook,Subyearling,7/20/2009,,89,2,,,,,,302,
,Nason 1.5m,Forward,,Chinook,Subyearling,7/23/2009,,43,2,,,,,,280,
,White,Low Flow,,Chinook,Subyearling,8/8/2009,,5,2,,,,,,,
,Nason 1.5m,Forward,,Chinook,Subyearling,8/11/2009,,39,2,,,,,,,
,Nason 1.5m,Forward,,Chinook,Subyearling,8/14/2009,,19,3,,,,,,,
,White,Low Flow,,Chinook,Subyearling,8/14/2009,,19,3,,,,,,,
,Nason 1.5m,Forward,,Chinook,Subyearling,8/17/2009,,73,1,,,,,,,
,White,Low Flow,,Chinook,Subyearling,8/20/2009,,20,2,,,,,,,
,Nason 1.5m,Forward,,Chinook,Subyearling,9/10/2009,,56,7,,,,,,,
,Nason 1.5m,Forward,,Chinook,Subyearling,9/13/2009,,8,0,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/4/2009,,10,6,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/7/2009,,22,2,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/10/2009,,13,3,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/13/2009,,12,3,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/16/2009,,34,6,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/18/2009,,13,0,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,10/22/2009,,66,5,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,10/25/2009,,10,2,,,,,,,
,White,Low Flow,,Chinook,Subyearling,10/25/2009,,19,0,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/5/2009,,138,19,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/5/2009,,15,3,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/8/2009,,120,13,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/8/2009,,14,0,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/11/2009,,50,2,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/11/2009,,8,1,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/14/2009,,87,11,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/14/2009,,9,2,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/17/2009,,138,12,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/17/2009,,35,3,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/21/2009,,44,5,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/23/2009,,21,0,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/24/2009,,50,4,,,,,,,
,Nason 1.5m,Back,,Chinook,Subyearling,11/25/2009,,32,3,,,,,,,
,White,Low Flow,,Chinook,Subyearling,11/25/2009,,12,0,,,,,,,
,White 1.5m,Low Flow,,Chinook,Yearling,3/9/2010,,11,0,,,,,,269,Rising
,White 1.5m,Low Flow,,Chinook,Yearling,3/12/2010,,25,1,,,,,,256,Trough
,White 1.5m,Low Flow,,Chinook,Yearling,3/16/2010,,30,5,,,,,,261,Falling
,White 1.5m,Low Flow,,Chinook,Yearling,3/20/2010,,21,1,,,,,,246,Falling
,Nason 1.5m,Back,,Chinook,Yearling,3/21/2010,,6,0,,,,,,177,Peak
,White 1.5m,Low Flow,,Chinook,Yearling,3/24/2010,,17,2,,,,,,255,Rising
,Nason 1.5m,Back,,Chinook,Yearling,3/25/2010,,11,1,,,,,,194,Peak
,White 1.5m,Low Flow,,Chinook,Yearling,3/28/2010,,3,0,,,,,,318,Rising
,Nason 1.5m,Back,,Chinook,Yearling,3/29/2010,,36,0,,,,,,220,Falling
,White 1.5m,Low Flow,,Chinook,Yearling,4/1/2010,,13,0,,,,,,1023,Falling
,Nason 1.5m,Back,,Chinook,Yearling,4/2/2010,,16,2,,,,,,187,Falling
,White 1.5m,Low Flow,,Chinook,Yearling,4/5/2010,,37,1,,,,,,740,Falling
,Nason 1.5m,Back,,Chinook,Yearling,4/6/2010,,24,3,,,,,,185,Trough
,White 1.5m,Low Flow,,Chinook,Yearling,4/9/2010,,31,4,,,,,,578,Trough
,Nason 1.5m,Back,,Chinook,Yearling,4/10/2010,,43,0,,,,,,161,Falling
,White 1.5m,Low Flow,,Chinook,Yearling,4/12/2010,,58,4,,,,,,527,Falling
,Nason 1.5m,Back,,Chinook,Yearling,4/14/2010,,42,4,,,,,,190,Rising
,White 1.5m,Low Flow,,Chinook,Yearling,4/16/2010,,73,2,,,,,,495,Falling
,Nason 1.5m,Back,,Chinook,Yearling,4/18/2010,,67,2,,,,,,478,Rising
,White 1.5m,Low Flow,,Chinook,Yearling,4/19/2010,,25,0,,,,,,439,Falling
,Nason 1.5m,Back,,Chinook,Yearling,4/20/2010,,28,0,,,,,,773,Peak
,Nason 1.5m,Back,,Chinook,Yearling,4/22/2010,,23,1,,,,,,658,Falling
,Nason 1.5m,Back,,Chinook,Yearling,4/25/2010,,7,0,,,,,,555,Trough
,Nason 1.5m,Back,,Chinook,Yearling,4/29/2010,,1,0,,,,,,487,Falling
,Nason 1.5m,Back,,Chinook,Yearling,5/8/2010,,2,0,,,,,,358,Rising
,Nason 1.5m,Back,,Chinook,Yearling,5/12/2010,,7,2,,,,,,651,Rising
,Nason 1.5m,Back,,Chinook,Yearling,5/26/2010,,0,0,,,,,,983,Rising
,Nason 1.5m,Back,,Chinook,Yearling,6/20/2010,,2,0,,,,,,935,Peak
,Nason 1.5m,Back,,Chinook,Subyearling,6/24/2010,,1,0,,,,,,1077,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,6/28/2010,,1,0,,,,,,797,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,7/2/2010,,12,2,,,,,,467,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,7/6/2010,,26,1,,,,,,447,Rising
,Nason 1.5m,Back,,Chinook,Subyearling,7/10/2010,,9,0,,,,,,457,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,7/14/2010,,28,0,,,,,,270,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,7/22/2010,,57,0,,,,,,163,Trough
,Nason 1.5m,Forward,,Chinook,Subyearling,7/30/2010,,47,0,,,,,,107,Trough
,Nason 1.5m,Forward,,Chinook,Subyearling,8/3/2010,,21,1,,,,,,98,Peak
,Nason 1.5m,Forward,,Chinook,Subyearling,8/8/2010,,58,1,,,,,,82,Falling
,Nason 1.5m,Forward,,Chinook,Subyearling,8/11/2010,,114,8,,,,,,72,Falling
,Nason 1.5m,Forward,,Chinook,Subyearling,8/15/2010,,42,0,,,,,,65,Falling
,White 1.5m,Low Flow,,Chinook,Subyearling,8/26/2010,,10,0,,,,,,,
,Nason 1.5m,Forward,,Chinook,Subyearling,9/11/2010,,68,9,,,,,,69,Peak
,Nason 1.5m,Forward,,Chinook,Subyearling,9/15/2010,,11,0,,,,,,60,Trough
,Nason 1.5m,Forward,,Chinook,Subyearling,9/19/2010,,5,0,,,,,,124,Rising
,Nason 1.5m,Forward,,Chinook,Subyearling,9/23/2010,,16,4,,,,,,105,Peak
,Nason 1.5m,Forward,,Chinook,Subyearling,9/28/2010,,12,1,,,,,,96,Falling
,Nason 1.5m,Forward,,Chinook,Subyearling,10/1/2010,,34,4,,,,,,48,Rising
,Nason 1.5m,Forward,,Chinook,Subyearling,10/5/2010,,34,6,,,,,,43,Falling
,Nason 1.5m,Forward,,Chinook,Subyearling,10/9/2010,,34,10,,,,,,41,Holding
,Nason 1.5m,Forward,,Chinook,Subyearling,10/12/2010,,216,42,,,,,,43,Rising
,Nason 1.5m,Forward,,Chinook,Subyearling,10/15/2010,,192,37,,,,,,68,Trough
,Nason 1.5m,Forward,,Chinook,Subyearling,10/18/2010,,193,36,,,,,,95,Falling
,Nason 1.5m,Forward,,Chinook,Subyearling,10/22/2010,,92,18,,,,,,155,Rising
,Nason 1.5m,Forward,,Chinook,Subyearling,10/25/2010,,60,7,,,,,,278,Peak
,Nason 1.5m,Forward,,Chinook,Subyearling,10/29/2010,,127,0,,,,,,759,Rising
,White 1.5m,Low Flow,,Chinook,Subyearling,10/29/2010,,11,1,,,,,,298,Trough
,Nason 1.5m,Back,,Chinook,Subyearling,11/1/2010,,254,42,,,,,,474,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,11/4/2010,,287,49,,,,,,279,Peak
,Nason 1.5m,Back,,Chinook,Subyearling,11/7/2010,,168,32,,,,,,253,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,11/10/2010,,74,7,,,,,,196,Falling
,Nason 1.5m,Back,,Chinook,Subyearling,11/13/2010,,185,35,,,,,,166,Falling
,Nason,Back,,Hat. Coho,Smolt,4/5/2011,,41,3,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,4/6/2011,,114,0,,,,,,,
,White,Low Water,,Hat. Spring Chinook,Smolt,4/20/2011,,100,2,,,,,,,
,White,Low Water,,Hat. Spring Chinook,Smolt,4/24/2011,,99,0,,,,,,,
,White,Low Water,,Spring Chinook (unknown r/t),Smolt,4/24/2011,,1,0,,,,,,,
,White,Low Water,,Hat. Spring Chinook,Smolt,4/26/2011,,100,2,,,,,,,
,White,Low Water,,Hat. Spring Chinook,Smolt,4/29/2011,,100,4,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,5/7/2011,,100,3,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,5/8/2011,,35,2,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,5/8/2011,,100,1,,,,,,,
,Nason,Back,,Wild Spring Chinook,Smolt,5/8/2011,,8,2,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,5/11/2011,,33,3,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,5/12/2011,,99,2,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,5/13/2011,,44,2,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,5/14/2011,,101,2,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,5/22/2011,,84,3,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,5/27/2011,,100,0,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,5/30/2011,,44,1,,,,,,,
,Nason,Back,,Hat. Coho,Smolt,5/30/2011,,98,3,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,6/3/2011,,31,0,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,6/19/2011,,34,1,,,,,,,
,Nason,Back,,Wild Spring Chinook,Parr,7/13/2011,,30,1,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,7/13/2011,,26,0,,,,,,,
,Nason,Back,,Wild Spring Chinook,Parr,8/1/2011,,29,1,,,,,,,
,Nason,Back,,Wild Summer Steelhead,Parr,8/1/2011,,9,0,,,,,,,
,Nason,Forward,,Wild Spring Chinook,Parr,8/4/2011,,31,0,,,,,,,
,Nason,Forward,,Wild Summer Steelhead,Parr,8/4/2011,,5,0,,,,,,,
,Nason,Forward,,Wild Spring Chinook,Parr,8/8/2011,,33,0,,,,,,,
,Nason,Forward,,Wild Spring Chinook,Parr,8/19/2011,,106,5,,,,,,,
