"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"result.1",1,1,1,1,Inf,NA,NA,NA,NA,NA
"result.2",2,1,1,1,Inf,NA,NA,NA,NA,NA
"result.3",3,1,1,1,Inf,NA,NA,NA,NA,NA
"result.4",4,1,1,1,508.486797584051,345,44,301,NA,NA
"result.5",1,2,1,1,Inf,NA,NA,NA,NA,NA
"result.6",2,2,1,1,Inf,NA,NA,NA,NA,NA
"result.7",3,2,1,1,Inf,NA,NA,NA,NA,NA
"result.8",4,2,1,1,Inf,NA,NA,NA,NA,NA
"result.9",1,3,1,1,Inf,NA,NA,NA,NA,NA
"result.10",2,3,1,1,Inf,NA,NA,NA,NA,NA
"result.11",3,3,1,1,Inf,NA,NA,NA,NA,NA
"result.12",4,3,1,1,503.062820513367,340,42,298,NA,NA
"result.13",1,4,1,1,508.290215708617,345,44,301,NA,NA
"result.14",2,4,1,1,Inf,NA,NA,NA,NA,NA
"result.15",3,4,1,1,502.99806142538,NA,NA,NA,NA,NA
"result.16",4,4,1,1,504.470636956418,335,40,295,NA,NA
"result.17",1,1,2,1,Inf,NA,NA,NA,NA,NA
"result.18",2,1,2,1,Inf,NA,NA,NA,NA,NA
"result.19",3,1,2,1,496.563163666572,NA,NA,NA,NA,NA
"result.20",4,1,2,1,506.245231783041,NA,NA,NA,NA,NA
"result.21",1,2,2,1,Inf,NA,NA,NA,NA,NA
"result.22",2,2,2,1,Inf,NA,NA,NA,NA,NA
"result.23",3,2,2,1,Inf,NA,NA,NA,NA,NA
"result.24",4,2,2,1,Inf,NA,NA,NA,NA,NA
"result.25",1,3,2,1,Inf,NA,NA,NA,NA,NA
"result.26",2,3,2,1,Inf,NA,NA,NA,NA,NA
"result.27",3,3,2,1,493.121993793314,NA,NA,NA,NA,NA
"result.28",4,3,2,1,500.775077370988,335,40,295,NA,NA
"result.29",1,4,2,1,501.982373258718,340,42,298,NA,NA
"result.30",2,4,2,1,504.24057989859,335,40,295,NA,NA
"result.31",3,4,2,1,497.263299985984,335,40,295,NA,NA
"result.32",4,4,2,1,497.969589177354,330,38,292,NA,NA
"result.33",1,1,3,1,Inf,NA,NA,NA,NA,NA
"result.34",2,1,3,1,Inf,NA,NA,NA,NA,NA
"result.35",3,1,3,1,Inf,NA,NA,NA,NA,NA
"result.36",4,1,3,1,510.764183596718,NA,NA,NA,NA,NA
"result.37",1,2,3,1,Inf,NA,NA,NA,NA,NA
"result.38",2,2,3,1,Inf,NA,NA,NA,NA,NA
"result.39",3,2,3,1,Inf,NA,NA,NA,NA,NA
"result.40",4,2,3,1,Inf,NA,NA,NA,NA,NA
"result.41",1,3,3,1,Inf,NA,NA,NA,NA,NA
"result.42",2,3,3,1,Inf,NA,NA,NA,NA,NA
"result.43",3,3,3,1,497.639793520598,340,42,298,NA,NA
"result.44",4,3,3,1,503.79828723242,335,40,295,NA,NA
"result.45",1,4,3,1,506.991201886148,340,42,298,NA,NA
"result.46",2,4,3,1,Inf,NA,NA,NA,NA,NA
"result.47",3,4,3,1,501.460188729687,335,40,295,NA,NA
"result.48",4,4,3,1,498.58186890457,330,38,292,NA,NA
"result.49",1,1,4,1,Inf,NA,NA,NA,NA,NA
"result.50",2,1,4,1,Inf,NA,NA,NA,NA,NA
"result.51",3,1,4,1,504.356013337938,NA,NA,NA,NA,NA
"result.52",4,1,4,1,Inf,NA,NA,NA,NA,NA
"result.53",1,2,4,1,Inf,NA,NA,NA,NA,NA
"result.54",2,2,4,1,517.286719291854,335,40,295,NA,NA
"result.55",3,2,4,1,510.364100158161,NA,NA,NA,NA,NA
"result.56",4,2,4,1,Inf,NA,NA,NA,NA,NA
"result.57",1,3,4,1,Inf,NA,NA,NA,NA,NA
"result.58",2,3,4,1,514.882443981284,335,40,295,NA,NA
"result.59",3,3,4,1,498.720167471869,335,40,295,NA,NA
"result.60",4,3,4,1,508.611454919704,330,38,292,NA,NA
"result.61",1,4,4,1,508.115450784901,335,40,295,NA,NA
"result.62",2,4,4,1,511.015731198965,330,38,292,NA,NA
"result.63",3,4,4,1,504.09311171913,330,38,292,NA,NA
"result.64",4,4,4,1,504.744741974804,325,36,289,NA,NA
"result.65",1,1,1,2,515.047200790935,NA,NA,NA,NA,NA
"result.66",2,1,1,2,519.567135377372,NA,NA,NA,NA,NA
"result.67",3,1,1,2,506.971764309514,345,44,301,NA,NA
"result.68",4,1,1,2,510.27960386107,340,42,298,NA,NA
"result.69",1,2,1,2,515.009227374847,NA,NA,NA,NA,NA
"result.70",2,2,1,2,514.765748075787,340,42,298,NA,NA
"result.71",3,2,1,2,507.156018278341,NA,NA,NA,NA,NA
"result.72",4,2,1,2,508.494759645618,335,40,295,NA,NA
"result.73",1,3,1,2,507.538521890067,345,44,301,NA,NA
"result.74",2,3,1,2,512.611942811518,NA,NA,NA,NA,NA
"result.75",3,3,1,2,501.544970071418,340,42,298,NA,NA
"result.76",4,3,1,2,507.392395967825,335,40,295,NA,NA
"result.77",1,4,1,2,506.230703341303,340,42,298,NA,NA
"result.78",2,4,1,2,508.49475964207,335,40,295,NA,NA
"result.79",3,4,1,2,500.885029844089,335,40,295,NA,NA
"result.80",4,4,1,2,502.223771210706,330,38,292,NA,NA
"result.81",1,1,2,2,Inf,NA,NA,NA,NA,NA
"result.82",2,1,2,2,Inf,NA,NA,NA,NA,NA
"result.83",3,1,2,2,501.036462253509,340,42,298,NA,NA
"result.84",4,1,2,2,507.039373988705,335,40,295,NA,NA
"result.85",1,2,2,2,Inf,NA,NA,NA,NA,NA
"result.86",2,2,2,2,Inf,NA,NA,NA,NA,NA
"result.87",3,2,2,2,501.440519211032,335,40,295,NA,NA
"result.88",4,2,2,2,Inf,NA,NA,NA,NA,NA
"result.89",1,3,2,2,506.096015571357,340,42,298,NA,NA
"result.90",2,3,2,2,Inf,NA,NA,NA,NA,NA
"result.91",3,3,2,2,497.898295815346,335,40,295,NA,NA
"result.92",4,3,2,2,Inf,NA,NA,NA,NA,NA
"result.93",1,4,2,2,500.586893987653,335,40,295,NA,NA
"result.94",2,4,2,2,502.742955059456,330,38,292,NA,NA
"result.95",3,4,2,2,495.169530779145,330,38,292,NA,NA
"result.96",4,4,2,2,493.73761596475,325,36,289,NA,NA
"result.97",1,1,3,2,513.582411372149,345,44,301,NA,NA
"result.98",2,1,3,2,Inf,NA,NA,NA,NA,NA
"result.99",3,1,3,2,507.756183677313,340,42,298,NA,NA
"result.100",4,1,3,2,511.243734121361,NA,NA,NA,NA,NA
"result.101",1,2,3,2,Inf,NA,NA,NA,NA,NA
"result.102",2,2,3,2,Inf,NA,NA,NA,NA,NA
"result.103",3,2,3,2,Inf,NA,NA,NA,NA,NA
"result.104",4,2,3,2,Inf,NA,NA,NA,NA,NA
"result.105",1,3,3,2,510.679783204927,340,42,298,NA,NA
"result.106",2,3,3,2,Inf,NA,NA,NA,NA,NA
"result.107",3,3,3,2,502.608591387067,335,40,295,NA,NA
"result.108",4,3,3,2,502.40617732695,330,38,292,NA,NA
"result.109",1,4,3,2,504.905821165487,335,40,295,NA,NA
"result.110",2,4,3,2,503.361377854496,330,38,292,NA,NA
"result.111",3,4,3,2,499.461008239818,330,38,292,NA,NA
"result.112",4,4,3,2,497.09038942592,325,36,289,NA,NA
"result.113",1,1,4,2,512.526540013439,340,42,298,NA,NA
"result.114",2,1,4,2,Inf,NA,NA,NA,NA,NA
"result.115",3,1,4,2,508.40385888364,335,40,295,NA,NA
"result.116",4,1,4,2,512.567366385638,330,38,292,NA,NA
"result.117",1,2,4,2,515.37583364569,335,40,295,NA,NA
"result.118",2,2,4,2,Inf,NA,NA,NA,NA,NA
"result.119",3,2,4,2,508.220820211508,330,38,292,NA,NA
"result.120",4,2,4,2,509.386096752487,325,36,289,NA,NA
"result.121",1,3,4,2,507.55111693687,335,40,295,NA,NA
"result.122",2,3,4,2,512.804261498919,330,38,292,NA,NA
"result.123",3,3,4,2,502.471905862961,330,38,292,NA,NA
"result.124",4,3,4,2,506.533273067768,325,36,289,NA,NA
"result.125",1,4,4,2,506.554862738113,330,38,292,NA,NA
"result.126",2,4,4,2,509.386096751659,325,36,289,NA,NA
"result.127",3,4,4,2,501.949830126128,325,36,289,NA,NA
"result.128",4,4,4,2,503.1151083204,320,34,286,NA,NA
"result.129",1,1,1,3,Inf,NA,NA,NA,NA,NA
"result.130",2,1,1,3,Inf,NA,NA,NA,NA,NA
"result.131",3,1,1,3,493.328976830472,345,44,301,NA,NA
"result.132",4,1,1,3,501.049284302452,340,42,298,NA,NA
"result.133",1,2,1,3,509.75076166414,345,44,301,NA,NA
"result.134",2,2,1,3,Inf,NA,NA,NA,NA,NA
"result.135",3,2,1,3,Inf,NA,NA,NA,NA,NA
"result.136",4,2,1,3,503.763750297635,NA,NA,NA,NA,NA
"result.137",1,3,1,3,495.239671928705,NA,NA,NA,NA,NA
"result.138",2,3,1,3,Inf,NA,NA,NA,NA,NA
"result.139",3,3,1,3,489.191667692865,340,42,298,NA,NA
"result.140",4,3,1,3,496.791832082871,335,40,295,NA,NA
"result.141",1,4,1,3,502.067135388814,340,42,298,NA,NA
"result.142",2,4,1,3,503.763750291756,335,40,295,NA,NA
"result.143",3,4,1,3,495.98911178486,335,40,295,NA,NA
"result.144",4,4,1,3,497.492761857499,330,38,292,NA,NA
"result.145",1,1,2,3,496.346535283478,345,44,301,NA,NA
"result.146",2,1,2,3,Inf,NA,NA,NA,NA,NA
"result.147",3,1,2,3,490.292175227668,340,42,298,NA,NA
"result.148",4,1,2,3,498.008543579718,335,40,295,NA,NA
"result.149",1,2,2,3,Inf,NA,NA,NA,NA,NA
"result.150",2,2,2,3,504.278433557166,335,40,295,NA,NA
"result.151",3,2,2,3,Inf,NA,NA,NA,NA,NA
"result.152",4,2,2,3,498.007445120366,330,38,292,NA,NA
"result.153",1,3,2,3,491.877750409602,340,42,298,NA,NA
"result.154",2,3,2,3,499.850674977608,NA,NA,NA,NA,NA
"result.155",3,3,2,3,485.822298665032,335,40,295,NA,NA
"result.156",4,3,2,3,493.479328380185,330,38,292,NA,NA
"result.157",1,4,2,3,495.748921650785,335,40,295,NA,NA
"result.158",2,4,2,3,498.007445115579,330,38,292,NA,NA
"result.159",3,4,2,3,490.227793639493,330,38,292,NA,NA
"result.160",4,4,2,3,491.736456683689,325,36,289,NA,NA
"result.161",1,1,3,3,Inf,NA,NA,NA,NA,NA
"result.162",2,1,3,3,509.569671098795,340,42,298,NA,NA
"result.163",3,1,3,3,495.882797156608,NA,NA,NA,NA,NA
"result.164",4,1,3,3,503.298682665994,335,40,295,NA,NA
"result.165",1,2,3,3,Inf,NA,NA,NA,NA,NA
"result.166",2,2,3,3,Inf,NA,NA,NA,NA,NA
"result.167",3,2,3,3,Inf,NA,NA,NA,NA,NA
"result.168",4,2,3,3,510.970906458814,330,38,292,NA,NA
"result.169",1,3,3,3,496.396726034628,340,42,298,NA,NA
"result.170",2,3,3,3,503.825878896855,335,40,295,NA,NA
"result.171",3,3,3,3,490.327348516324,335,40,295,NA,NA
"result.172",4,3,3,3,497.554889823443,330,38,292,NA,NA
"result.173",1,4,3,3,499.965625177584,335,40,295,NA,NA
"result.174",2,4,3,3,Inf,NA,NA,NA,NA,NA
"result.175",3,4,3,3,494.405482545159,330,38,292,NA,NA
"result.176",4,4,3,3,492.335702735179,325,36,289,NA,NA
"result.177",1,1,4,3,503.313372612428,NA,NA,NA,NA,NA
"result.178",2,1,4,3,515.736514670065,335,40,295,NA,NA
"result.179",3,1,4,3,497.242228466091,NA,NA,NA,NA,NA
"result.180",4,1,4,3,509.465521971988,330,38,292,NA,NA
"result.181",1,2,4,3,508.129971786626,335,40,295,NA,NA
"result.182",2,2,4,3,511.021666472248,330,38,292,NA,NA
"result.183",3,2,4,3,Inf,NA,NA,NA,NA,NA
"result.184",4,2,4,3,504.750677934917,325,36,289,NA,NA
"result.185",1,3,4,3,497.688823753841,NA,NA,NA,NA,NA
"result.186",2,3,4,3,508.621660708465,NA,NA,NA,NA,NA
"result.187",3,3,4,3,491.608662872978,330,38,292,NA,NA
"result.188",4,3,4,3,499.058898614696,325,36,289,NA,NA
"result.189",1,4,4,3,501.858983355021,330,38,292,NA,NA
"result.190",2,4,4,3,504.750677934723,325,36,289,NA,NA
"result.191",3,4,4,3,498.554904960527,325,36,289,NA,NA
"result.192",4,4,4,3,498.479689501178,320,34,286,NA,NA
"result.193",1,1,1,4,539.134847333254,345,44,301,NA,NA
"result.194",2,1,1,4,Inf,NA,NA,NA,NA,NA
"result.195",3,1,1,4,541.194809294441,340,42,298,NA,NA
"result.196",4,1,1,4,538.074891709015,335,40,295,NA,NA
"result.197",1,2,1,4,Inf,NA,NA,NA,NA,NA
"result.198",2,2,1,4,Inf,NA,NA,NA,NA,NA
"result.199",3,2,1,4,537.716201285965,335,40,295,NA,NA
"result.200",4,2,1,4,538.456684699888,330,38,292,NA,NA
"result.201",1,3,1,4,539.709465599793,340,42,298,NA,NA
"result.202",2,3,1,4,Inf,NA,NA,NA,NA,NA
"result.203",3,3,1,4,538.540249890913,335,40,295,NA,NA
"result.204",4,3,1,4,531.803903248674,330,38,292,NA,NA
"result.205",1,4,1,4,533.808702820534,335,40,295,NA,NA
"result.206",2,4,1,4,Inf,NA,NA,NA,NA,NA
"result.207",3,4,1,4,528.981736023078,330,38,292,NA,NA
"result.208",4,4,1,4,525.534931996714,325,36,289,NA,NA
"result.209",1,1,2,4,535.628520121068,340,42,298,NA,NA
"result.210",2,1,2,4,Inf,NA,NA,NA,NA,NA
"result.211",3,1,2,4,540.335467481489,335,40,295,NA,NA
"result.212",4,1,2,4,Inf,NA,NA,NA,NA,NA
"result.213",1,2,2,4,543.716402691093,335,40,295,NA,NA
"result.214",2,2,2,4,Inf,NA,NA,NA,NA,NA
"result.215",3,2,2,4,539.081003791002,330,38,292,NA,NA
"result.216",4,2,2,4,526.350834803737,325,36,289,NA,NA
"result.217",1,3,2,4,536.065628260683,335,40,295,NA,NA
"result.218",2,3,2,4,Inf,NA,NA,NA,NA,NA
"result.219",3,3,2,4,534.690067604576,330,38,292,NA,NA
"result.220",4,3,2,4,526.340473334229,325,36,289,NA,NA
"result.221",1,4,2,4,535.479382441107,330,38,292,NA,NA
"result.222",2,4,2,4,526.350834805781,325,36,289,NA,NA
"result.223",3,4,2,4,522.965441646418,325,36,289,NA,NA
"result.224",4,4,2,4,520.079846368096,320,34,286,NA,NA
"result.225",1,1,3,4,548.445289999478,340,42,298,NA,NA
"result.226",2,1,3,4,Inf,NA,NA,NA,NA,NA
"result.227",3,1,3,4,542.414558870081,335,40,295,NA,NA
"result.228",4,1,3,4,Inf,NA,NA,NA,NA,NA
"result.229",1,2,3,4,551.148116037647,NA,NA,NA,NA,NA
"result.230",2,2,3,4,Inf,NA,NA,NA,NA,NA
"result.231",3,2,3,4,546.465981836745,NA,NA,NA,NA,NA
"result.232",4,2,3,4,542.134556350081,325,36,289,NA,NA
"result.233",1,3,3,4,537.231382251726,335,40,295,NA,NA
"result.234",2,3,3,4,536.271339935862,330,38,292,NA,NA
"result.235",3,3,3,4,541.356204701834,330,38,292,NA,NA
"result.236",4,3,3,4,530.000351503286,325,36,289,NA,NA
"result.237",1,4,3,4,543.692882411427,330,38,292,NA,NA
"result.238",2,4,3,4,Inf,NA,NA,NA,NA,NA
"result.239",3,4,3,4,538.563274501102,325,36,289,NA,NA
"result.240",4,4,3,4,523.742395605486,320,34,286,NA,NA
"result.241",1,1,4,4,543.928169382554,335,40,295,NA,NA
"result.242",2,1,4,4,Inf,NA,NA,NA,NA,NA
"result.243",3,1,4,4,539.320315576939,330,38,292,NA,NA
"result.244",4,1,4,4,541.87051230409,325,36,289,NA,NA
"result.245",1,2,4,4,543.886249865318,330,38,292,NA,NA
"result.246",2,2,4,4,Inf,NA,NA,NA,NA,NA
"result.247",3,2,4,4,538.501870584173,325,36,289,NA,NA
"result.248",4,2,4,4,538.016193722221,NA,NA,NA,NA,NA
"result.249",1,3,4,4,539.850039032182,330,38,292,NA,NA
"result.250",2,3,4,4,543.828751727256,325,36,289,NA,NA
"result.251",3,3,4,4,536.723381320828,325,36,289,NA,NA
"result.252",4,3,4,4,535.366651943433,320,34,286,NA,NA
"result.253",1,4,4,4,536.668145001073,325,36,289,NA,NA
"result.254",2,4,4,4,538.016193718547,320,34,286,NA,NA
"result.255",3,4,4,4,532.230882150609,320,34,286,NA,NA
"result.256",4,4,4,4,529.106113986786,315,32,283,NA,NA
