"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
"1",0.593333993406331,41.4087408201259,117.70071868587,392.133373888403,12.323343321818,80.0402934138736,66.0013371160375,21.5145226875401,8.31994847010765,22.8921382107808,72.1916200014998,60.3155924517635,2.86195336051206,1.5110480698283,0.863634025945535,0.538135907533428,0.887457404029531,0.920544946287598,1.19069923499264,1.05098115779002,1.21266069076019,1.00949920162832,0.968663918001314,1.40456592389396,1915.14409627084,6527.96854974244,2793.79855856028,4036.08912285091,4954.66974806916,4027.67648169461,5868.22145490313,5094.25463185943,5019.45387492981,5000.24698346985,4958.47618371651,5090.41550468216
"2",0.699485312457862,48.6018086318819,126.559048062641,377.491564078065,6.17970375548521,76.7999740691026,171.940530408163,118.663619451704,4.56645149351221,20.682566289608,119.603366524069,39.5712994559505,2.65075488307256,1.3827865999251,0.736508440723816,0.644831609434406,0.964732846608092,0.89369162747805,0.872314886143329,0.554284989031678,1.57040894958454,1.02031974871291,0.479274298714184,1.06781407387822,4230.28512728328,15955.0045391045,3600.40383750733,3633.15570877442,4995.38517826768,4625.5087156589,4495.88555683932,4795.50965467895,5000.70768761326,5016.42713596198,4883.10710710069,5009.65668918868
"3",3.90295666224918,49.2692051803599,143.878098322308,452.806916588564,11.2077485173689,64.6518186481688,109.040550923677,28.4381145977755,15.7221775466338,21.1149387678437,93.0606584304593,38.1530329661782,2.02033159654407,1.48839026006677,0.735978865018795,0.563656931137731,0.963068875983938,0.895823832325048,0.997552883986147,0.902236749849145,1.07743453821213,1.02837236882512,0.565536475038896,0.953785293079149,4514.70447439217,7520.64158431918,2289.59062081316,3885.36984135256,4969.18441211744,4448.96475444086,5353.64535657489,4890.25920868289,5014.78151008559,5026.50257520709,4897.91506262467,4982.93300125306
"4",2.78197058496662,41.3646428604251,125.569058460925,547.229989570661,11.0608497941575,103.917497898743,74.7549067751145,22.9254433375862,9.82387891514889,18.5084404821698,83.2955186952698,80.6094326022638,2.14990609006155,1.62009053279763,1.14397604299325,0.38808768257046,0.981403905196353,0.717511459805648,1.00770909372939,1.02739078538784,1.13558105262426,1.32957244163844,0.641313435880834,0.645674017801326,4226.83391673528,5807.58767970414,1426.62002390316,4363.10645074782,4992.8961330758,4670.39941384791,5009.58830300954,5052.08407554808,5005.15464018603,4989.04693259585,4950.46476411228,4939.32099307949
"5",3.83071883092116,47.1374244738753,135.590478416047,402.187355812228,7.82413122391177,87.4668885596514,128.69357448545,17.9188211738135,15.180499845349,21.9881880909915,84.3310643918433,70.0033698711313,1.98772195697385,1.52537519665515,0.773127749350645,0.49043556691534,1.07578375112888,0.956150518701055,0.912795881530496,0.929114215139215,1.02366763929553,0.98661275943163,0.842233252884091,0.73267214108909,4737.69571592848,6696.71626715237,3400.17762345233,4290.72108987362,5056.91774205897,4760.29527867276,4641.85069859931,4909.86554701244,5010.20601564448,4986.20300025774,4950.24331645325,4956.33900135124
"6",3.30997853912316,42.9082678041194,111.820269178176,479.223702154586,7.63828317072901,58.2356472131937,127.764980827967,11.3775246731596,4.25658793419621,24.7348827601299,118.962369881787,35.3855483340748,2.00082411007269,1.46652799341814,1.12202236577913,0.534179992914882,1.0131404899984,1.0006391303259,0.92051885857385,1.06119919388496,2.17283173518925,1.1509600170639,0.483918288030087,1.08352241124375,5286.20387510318,8838.27410132822,1258.21747595266,4091.52425531555,5034.62691682841,5016.63211827047,4509.05259826588,5051.64877688713,4968.46208417138,5032.72923862471,4918.16558947738,5020.32813396034
"7",1.79753781184029,28.3125298642831,132.769935115344,428.356506743673,27.5775694583955,46.8867524968053,155.693797123194,30.700245631368,12.2215247825113,36.5830405323242,60.9492041479798,42.2598726969984,2.32464851940532,1.79866792720475,0.705195504106436,0.504702873019878,0.509649854356702,0.986304021816237,0.934144073426252,1.03497230837443,0.495492689533935,1.03338749480273,0.899399010586421,1.05968811425894,5541.9516951096,5004.83040389028,5144.373874433,4825.32845820349,4958.31231918447,4933.09829105799,4870.83166136239,5072.76623080125,4991.89537748188,5030.92029930371,4892.71647284171,5029.06642665671
"8",2.04978661557371,34.7190921665374,119.316198887289,355.052766905824,16.5714740282052,62.5505559638329,266.658923339998,20.2733028114405,6.22201272771494,42.9557905283728,70.3947577855882,73.3774237366416,2.31103403618831,1.6210566369496,0.754590381374768,0.615546737507256,0.949061942674957,1.05108640083187,0.703492768013546,0.968629642721027,1.80566269323682,0.411879437128343,0.730415676147367,0.660266347566005,6275.80827616017,7489.99904735409,2858.77844153247,4289.48216283275,4913.49143060447,5556.82669475735,2596.12796677199,4963.4676900393,5013.50863333484,4963.20069263307,4936.50582354673,4951.02467480908
"9",2.69429148059595,35.5463070445857,124.407272212565,448.516028085595,7.54942859951189,66.2273866880976,154.911283523372,34.3229391362466,4.21849990860586,21.7667208809816,87.2324250993554,83.6859238129306,1.92393600883037,1.60847846317652,0.811763233673951,0.92743619091617,0.999396699805493,0.927673711321667,0.936200614461075,0.970749827096259,1.66839476762819,1.09110399000242,0.593523310453663,0.470714980992673,5425.01079750409,7987.00358550719,2494.3051692105,1719.76027003977,5009.94750627044,4796.28245125291,4818.94567615316,4926.41857707774,5013.91747588991,5006.02846577083,4937.6457586145,4952.45602687007
"10",3.96307945396406,38.2746117641253,164.767756287782,528.168878194512,7.10831351728022,69.7011792013184,74.9625735478022,20.330543967206,3.79783184253572,30.5467490529861,76.7129616768196,102.095399535472,1.83512601142648,1.5092083436109,0.700964456382605,0.442415576859757,1.05466955756414,0.984312977674012,0.839943674806381,1.02393707187349,2.1494705138983,0.795657372697901,0.763635656486948,1.05887312419747,5644.9193789386,6826.65524049181,2118.58688339204,4643.2940508054,5056.65060621105,4819.36749146083,4834.59854303599,5083.58719594675,5004.64438735885,4970.26175329547,4891.50174063518,4998.39159082079
"11",1.77725780226693,39.6939250828285,127.084221657116,372.568001776065,10.2043664172488,64.3749919293234,106.039390994249,18.8188776337036,4.06729355353829,25.8356471146464,93.0931783457555,42.6596081761996,2.09265972743863,1.62157699417604,0.745236504332531,0.588387319944417,0.956667067130275,0.967094265529669,1.01001703310352,1.00854638923696,1.87136630421762,0.953657020504737,0.349299639899736,0.923740960633296,5351.38581756861,8512.98137861247,4340.172292522,4685.26864499258,4966.08017702183,4812.36395653947,5052.99840127983,5009.96411353756,5009.88939237364,4971.167503006,4951.77148409555,4977.62444300598
"12",1.05362711152525,50.644702866235,90.7650635801222,484.806912436522,9.94682016915348,61.1628211940635,131.77408523689,31.990031610255,7.00887078001589,37.2882693192588,84.5472629070387,46.9521873769181,2.67356594677929,1.44370249152242,0.932363449544611,0.458161893478775,0.990681284150205,0.98019241632717,0.908419264243462,0.928381529728592,1.69031950770411,0.964123311938728,0.655442795972309,1.08891250425896,915.010139774715,6755.13605146383,3661.57056220041,4031.82247520955,5024.33314018969,4896.85828945035,4662.07673701539,4845.04844680569,4982.51561616096,4973.6955367609,4897.04590822101,5007.5079943659
"13",3.35674142178763,33.1240195527509,107.179535464265,361.327011000269,8.80331431326064,85.6289028067454,134.775500389093,23.2819878093238,7.00499143834116,40.3074082365685,69.9248513640877,45.6805149419074,2.17757408358271,1.68597355751287,0.768214804142332,0.542623384294093,1.03914138772798,0.905123635013132,0.927235872552399,0.976757646689882,1.58971462966406,0.898025451923481,0.911341778856444,1.24622263545616,4561.22516533098,7568.12985130752,2783.03177120191,5574.64084126554,5046.65284036755,4514.73093109363,4808.20015600487,4990.3124403816,5017.84135817724,4972.33785915634,4959.55126813584,5067.53441728821
"14",3.38234395586065,40.9311044793527,125.951107238816,423.879719454639,65.183581331667,75.4567631392991,120.715477337651,112.678652565589,7.74356066387646,28.5785630376775,159.912917021173,61.5912065994833,2.02504290801245,1.48618040979853,0.790187277628725,0.564169658997669,0.297320997384466,1.00127324275153,1.0193604468808,0.364807979313437,1.14280529618488,1.05940290306377,0.307764147519628,1.07098082290258,5221.04261790235,5676.78973207527,4864.18515487841,3979.13412285959,4948.73259168974,5115.1004028483,5313.44370400447,4890.64652016379,5013.89878079315,5000.85487993356,4855.77918085639,5012.85930808658
"15",4.65651020732359,36.4392414658519,127.173596679809,541.558265134592,7.89778497538984,63.8645038250311,131.413219756663,12.7753648055472,7.97954163319892,26.2286737394372,83.3503573557475,44.5061617735343,1.99687055365119,1.50039300291097,1.01470198702127,0.404015511372741,0.993299391592706,1.03823438534609,0.962319464763461,0.970213085541237,1.48096711198829,0.952269474120028,0.581954791493275,1.09575479305447,6164.30201835388,17151.6549148687,1077.61460033572,4282.14528734132,5007.79102339196,5489.19245513976,4710.0606087469,4978.37869677049,5014.69034463945,5002.66430748959,4904.81743257214,5052.70580966772
"16",3.98503200508176,37.0324519512543,93.1099137126942,409.81226035436,10.9470933647752,67.7620880855661,129.237614529509,65.6478223538457,6.72545513724539,23.5033027082645,98.747019901021,38.0500547628728,1.97706433098882,1.67114744079006,0.885057577490249,0.466803460981369,0.967088245691089,0.885805184178532,0.996126550566522,0.889387677451442,1.70113580173679,1.05246183904634,0.713411089216974,0.996221868141083,4783.9547056508,4507.65791423945,3607.79949051248,4863.05744331036,4963.32758050705,4678.18797377096,5366.35454317281,4896.59058452867,5009.96012028927,5005.17484466935,4868.87731076282,4982.48067477969
"17",1.71828015768105,35.6391873044125,124.799145956504,523.262033316864,9.49669195678972,18.5540375013745,228.439327251171,27.8020414556343,6.97483700222937,30.4649258759407,80.1345317897384,64.2497913385882,2.38135770726259,1.47232055970988,1.03125199430765,0.389183553352524,0.987261842045246,1.43949740221092,0.896930255527154,0.99174951027284,1.08506364829163,0.852466869373211,0.615556452288249,1.02687456577828,5404.5744720693,10264.0589399727,1034.17440351074,4511.54838219616,5006.20575467607,5221.35662756224,4204.16674109088,4979.40187451203,5013.27341285347,4945.95633372734,4937.25820595528,4989.43260522033
"18",1.65022441346785,45.0585969976407,118.728796478407,452.54271733484,9.61835217876942,59.0698514951178,72.783862331965,20.4356882099051,11.8364931418682,31.3116960072119,161.102511429287,35.7683565613142,2.39349239396935,1.48726044800643,0.81235339882391,0.470271484902264,0.925762604446017,1.00472322490413,0.996710672321804,1.00042480918745,1.2473814110041,1.02202167144258,0.546059412094006,0.916498610514581,4532.80308204299,8033.56949346897,2950.62010141222,5206.25600827528,4937.84330776986,5227.58622919429,4873.84927215057,5050.85829168397,5042.83146402074,5010.94221619831,4788.41619604207,4963.92757323987
"19",0.857003832056931,36.0139589255385,139.103875843307,421.999456932962,6.07992855276287,58.4585393257681,175.098459285144,27.8198061603899,11.8332019845525,40.1828780784009,95.8019284166858,52.4152553605913,2.67422677057655,1.56094906574091,0.969906432857535,0.513635322619377,1.05300865311294,0.995048341097796,0.770441218703741,0.955444045243655,1.12812669735086,0.523399129336071,0.835670692128718,1.0446392585819,2151.88753424524,20585.509236456,1573.97383878632,5203.84020389809,5037.76488375562,4835.56280834961,4632.82397538358,4975.89876609436,5019.21648011512,4968.25752335364,4875.60128969236,5022.63110528161
"20",2.36370298572981,47.233711188288,132.501259269623,480.925647661519,10.0728981416449,60.1702940877934,139.986874154634,19.1471012469997,6.04168537785212,41.9510155754882,79.1202274735639,107.384264842694,2.29419575302136,1.51923146194979,0.780220322991072,0.48518727337293,0.982550825414694,0.942883479326787,0.81491849357256,1.04352277407595,1.34831009853013,0.500190803286175,0.584745734651464,0.86683222992321,4654.49294201349,8575.37225905212,2428.3340211056,4043.61958114754,4989.04208682401,4815.34432623418,3558.13768205473,5042.45521938641,5020.92590578453,4969.06341442158,4917.68473130927,4940.08107096267
"21",1.50173861456845,34.9599986317171,115.293875025452,444.21404759305,11.7363722811235,61.3285945860186,105.64346212836,39.4340225350033,7.23011084162173,45.7013658103027,96.4727365231532,68.9821122650869,2.20089250360054,1.59483833317615,0.779557579842094,0.483707672679481,1.03933098776144,0.987470791761713,0.982108869753494,0.91470569607471,1.01043503364995,0.941410236683261,0.447842208366871,0.90588686623061,5296.20354616845,10137.2619711973,4548.28847911415,3978.32689539575,5050.44713540323,5041.82403147562,4851.43712674479,4891.56294478183,5001.21478366168,4986.56538188492,4931.22752654108,4949.52526395647
"22",2.10582264402204,42.2197934402255,118.627302631333,474.992073001848,8.96058612203739,73.3759849035075,96.066414876754,62.2477641969715,10.3326929470171,20.8929949288911,122.478442553374,115.307427441174,2.34051509583084,1.50978796469559,0.841866129139279,0.425929724251984,0.993777217974258,0.935610207583109,1.04180957319683,0.551207368160282,1.09184876309195,0.900590421790381,0.643185851828194,0.26912156789456,5355.31403570489,9902.73751970328,2203.05050562808,4968.832711655,5020.6771263531,4252.886083196,5432.75408082204,4907.54052796454,5016.35756181877,4986.41680152215,4829.03956039891,4945.35384036111
"23",2.46143605149484,44.6433039524152,113.44555803225,433.872548791757,37.4043595351161,53.6609498671397,123.886888365449,12.7001453591061,7.56401019205188,32.3785205742727,79.2149233353825,34.7638586048463,2.05708373277882,1.48679503084818,1.41318505296352,0.520180652818403,0.458000206005207,0.96361356954171,1.06741409029452,1.01798172646976,1.28682348992822,0.603257104569414,0.484503598216695,1.02417000608631,5479.52485271692,12047.2151195892,938.00503515379,3423.4934930361,4954.88151351494,4897.84583690877,5726.9051504538,5020.32485190483,5023.64537257407,4974.59782294446,4936.18568831909,5008.80716093381
"24",3.63557806521548,40.981712758694,94.7620768937483,413.508646235174,11.8825168990507,19.0451975375222,156.219757533688,15.9411192202959,8.69205356276782,29.0224332801515,105.445346584538,62.6502105284224,1.90128600718514,1.63327993912953,1.03947604019266,0.534554878926169,0.965239058255435,1.58198684974207,0.882504056872745,1.02432915994646,0.978112788500172,1.0025505830971,0.344657684931469,1.08209499481877,4544.89081299425,7290.2279488779,1521.78252346187,4463.95068957712,4960.44311062386,4988.80901933702,3639.49736720626,5057.64873845841,4997.96563961269,5000.28627290836,4920.22395780172,5036.89533087508
"25",2.65932054212022,29.2899626978234,133.263424594215,462.889585595487,7.96582839540565,58.633066372664,175.965213174425,16.007966625639,9.17755271071467,25.619494854035,96.0270694116438,47.7854293616688,2.15677070251261,1.77286943653135,0.835240131966735,0.486091469934051,0.987038363954445,1.00099756289557,0.795886236974815,1.02782107577767,1.17204423795614,0.699235598019937,0.744356814111625,1.00462157997436,7460.87516452436,5547.12202925908,2254.00313819234,4056.82231577172,4974.60859107717,4960.77883879436,4583.34820471112,5043.08829216537,5018.42961224888,4975.6909339992,4915.93776290703,4998.91888472833
"26",1.90093469073283,53.1451501880983,128.552406662352,474.340703763476,7.48854534603498,68.5185730480477,125.992831645398,23.9704376284147,5.39967985570935,28.7596407558675,64.574593593121,25.5213081274167,2.40887648283057,1.40879892288661,1.04460435693422,0.454666886069992,0.980082644845851,1.02217975023297,1.03358329232352,0.946684460953952,1.76510108592095,0.989297187931084,0.82610721013016,1.95308053316211,6087.21747685628,11379.5239639735,1442.49258915067,4465.99508724326,4996.95690790008,5257.77613258924,5321.98333949776,4942.84671799864,5016.0908704533,4984.51394859374,4957.01143135262,4940.65574479744
"27",2.52992224134146,26.8363346093865,127.202861927018,429.205191587673,6.66371952717459,88.9336014539825,80.6860026316111,135.529176425144,6.41133687472099,34.1316672778993,63.4898040449831,62.3718392485861,2.40768343615954,1.73987161662018,0.761515249845634,0.589896471619631,1.08471794148052,0.998147627000311,0.931930278193262,0.567584110164368,1.52703334435743,0.637274090690234,1.03871756081262,0.884944795518727,4956.82631936375,6135.87923963059,2542.11962387191,3875.3429015162,5071.40330287423,5332.69460984031,4544.77952616419,4708.6392762349,5003.69306156778,4977.08724328059,5006.09797694594,4913.98016785201
"28",1.58952817841344,45.9846142851201,140.712187579156,392.375811048119,9.08536935668445,48.25020653821,187.65638261405,19.5656406221974,3.86464011649385,34.3308824305164,134.385489907665,47.9936140512229,2.56039909602722,1.49835744915842,1.03078732650974,0.527531160318947,0.954419755514996,1.02049732595575,0.974383945975458,1.01141105278799,2.2047879461772,0.969090134853617,0.490910629881542,0.968681639266547,4484.22303639375,6827.99871137588,1004.13405242208,4868.32386008742,4960.75700674331,5277.46529501418,4712.20664102508,5062.14328935963,5013.01373484756,4984.0791099285,4888.03695943041,4987.19924918632
"29",2.03782170667003,40.1630588323454,131.699266361272,462.836792316806,9.12847555839423,51.381143291609,132.230051744087,16.1334490482047,6.09725472609761,24.6257807712269,102.472485642777,23.7342408608078,2.2477530282005,1.56697272802184,0.862982028304395,0.415665331490111,1.01809383840087,1.06596897665757,0.974493321710375,0.995653810253581,1.30339329562941,0.906160602475967,0.383727375352733,2.39649032753841,5865.52220848994,8011.18714881583,2789.11443008221,4674.65196009618,5016.33019795116,5136.20038403888,5096.48763801624,4978.17719624389,5004.15734941751,4974.60959501209,4936.71017010348,5123.79332909437
"30",2.36000960688916,36.9531051535694,158.350601105157,421.717370310907,9.29743010947306,49.2163996921373,3208319209.36607,24.146057926048,7.6124086625808,23.9130303808178,119.166680412541,73.518913280749,2.10708297988467,1.53679561262823,0.632028972762046,0.526346676837009,0.917309136976543,1.05877923131617,1.00000000949249,0.927956238318093,1.37108266158497,0.954304895885818,0.397707558934719,1.04799313738167,3889.76105956342,16450.7631873519,4930.08087157732,4108.98124865631,4959.47400438795,5317.90003454815,772.735844030668,4935.24106457374,5017.65850589729,4999.63751861191,4898.25324589357,4993.65417185942
"31",2.66354987588642,39.224117633818,145.780879605098,383.413965270875,9.80126492147697,65.0848520461695,160.610648993713,22.4387414313368,10.2666063053638,13.4759016007083,92.9729676023864,42.9079009933809,2.00500624032033,1.4767613852266,0.795852680173202,0.536794848150062,1.0557791897598,1.0079632968343,0.855748015564364,0.88613865650858,1.19363618571474,1.48395623585267,0.691014264474639,0.966132994473847,5031.38093518496,24616.0660611617,3239.48314722356,5119.19136776517,5074.25016196036,5039.18297572247,4306.13342638931,4878.50289647717,5016.22353582393,5042.48077554552,4934.3881432502,5011.27005222354
"32",3.32686351773925,47.8705220408149,121.047568157813,453.614205250237,11.1211069588018,58.7265372815222,170.74782432521,117.407105253021,8.7262783485105,37.7317631426282,107.252555429115,26.9843307592799,1.97233710449155,1.51427175429653,0.821408599613652,0.474989627019722,0.973143657026472,1.00443426447684,0.929815589230985,0.245878453797482,1.07421846024786,0.707030998457124,0.40536528628513,1.1237083709715,4996.05623957613,8388.67324043628,2497.50653392874,4595.93142449919,4972.39769267681,5051.21984731284,4393.62025965103,4903.47639457662,5012.3457972033,4952.2776516604,4936.63542446231,5030.0819021827
