"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
"33",1.95450375114886,31.2062051798969,133.454028787688,551.651174881816,8.96326509783812,57.1139395918839,282.895423688071,17.2848565523951,7.04763480484441,38.4773211738001,79.1659486973134,76.3057298861243,2.2637044520304,1.59460789701154,0.877732675770293,0.429717224840241,0.947514319883592,1.01414329451073,0.951896880589307,1.02889333712292,1.35574012133701,0.949671509843311,0.861770033418347,0.976277047683645,5315.21793420575,14273.640246996,2487.38870038813,4141.05779352577,4990.0932278145,5015.17156142864,4735.3938542216,5079.96562775565,5025.45384453428,4950.41388907338,4993.08551057266,4998.66391060675
"34",2.10757281577121,38.8778260162168,90.3367417848468,480.571816716841,6.01619366082351,88.2411373144014,369.577700298168,16.4387986497303,13.338687469694,23.6998855983579,74.4447974001975,131.722424931141,2.08784251977616,1.54682215729414,0.968236896115509,0.424013820699829,1.04165642122283,0.939912301004501,0.356447249968995,1.04649038394834,0.978991800095839,1.1035738793485,0.831755836236817,0.615945616554614,4883.84241783946,11853.530413154,2593.1234071862,4348.48901387588,5053.65683467127,4147.03284645901,4468.76995276571,5213.83158332326,5005.27883010061,5011.61893545733,4936.86254828159,4906.30073499211
"35",3.96928893853842,46.9378782789052,121.60698962267,441.617680581338,10.6056712795718,15.0916007926561,65.8826363535279,24.8696531638329,9.99824881663888,44.9713458133035,95.1288175972501,62.4506948602383,1.96278466215548,1.51679811674964,0.803702807090686,0.546292064550369,0.987620886076351,1.70543798124525,1.06018648670703,0.93762060787532,1.04163850453799,0.140299698915284,0.537241712119626,1.18220000285753,4668.55130069288,15843.7246832898,2799.61902295961,3064.25796219695,4985.38858313182,5076.97808782447,5354.85841331651,4863.24565769912,5007.67236110054,4969.19883340307,4918.83251250141,5136.83443164005
"36",1.73381032328698,35.0808516731055,121.099681997681,420.974943429033,14.8900107595887,72.2555841001468,131.935185346316,23.3640246412754,15.9558117311338,24.1163912591106,74.3525901049292,87.086331478437,2.47234445126333,1.67547446211597,0.789929985669573,0.465864393891301,1.00362254164052,1.03524193159578,0.962747129644606,0.993490602346401,0.858716440106939,0.941391439920267,0.969285825717426,0.939593253139079,6075.39252278768,6922.20329570914,2580.40475743168,4664.57806358199,5044.96817560402,5311.60848626722,4499.72222419216,5033.69738599342,4971.52797489731,4988.71748887038,4988.05128836258,4945.6612370192
"37",1.33712929724914,41.7206586715459,118.92570287774,474.49087359574,9.56801376137442,45.6406262463861,282.511808998888,30.3386950910564,8.75458132457724,41.6691090284856,95.4372702728216,44.2676553295219,2.44073672559318,1.41752591597554,0.832794967765198,0.771192130235476,1.02335710704677,1.01142957017899,0.716228005668122,0.918881456031706,1.08371329666252,0.779788475208101,0.875764393263426,0.980198894755014,3986.05830602175,18946.7884937748,2254.32445533119,1556.98807759561,5039.21596558933,5262.15003258175,2486.52011087355,4832.46974523794,5010.2525528336,4973.76832369767,4921.54847342276,4977.54708860452
"38",4.50842759928075,35.7661358262946,118.06140390776,431.718973886735,8.19781160712777,57.3909075167928,95.5025265569412,10.3903916632974,9.50442645426291,56.3437240293992,65.6080869980034,71.0141781255872,1.92905261239796,1.74293038376568,0.775257002995623,0.523950501964463,1.02922679938311,1.04036689032117,0.97904108566047,1.00000364577525,1.26389109386939,0.692364140139499,1.25457598526652,0.969290386985914,5241.38122594308,4488.78763950057,3403.45247172498,4636.56908429439,5038.61901833958,5232.60190344901,4666.21911899883,5016.10627729911,5023.28287673223,4933.4848245547,5151.85064148575,4986.85701760871
"39",2.00365233625072,37.9174735608417,107.445523352524,351.468382020706,16.7858179363088,56.6253119252021,229.581537617791,38.7350457261695,4.92763279234029,24.3316241413693,101.03835916084,51.8400312196535,2.18195435172992,1.4779960664176,0.874357565766144,0.545666957855,0.865999824745633,1.05716359643356,0.700001500313976,0.931904041270527,2.19467583887415,1.03643344579246,0.599977061240539,0.953870408870868,5547.48283445731,15337.1497015351,2363.77833416866,5184.21630273232,4923.55683841407,5202.50507487193,2231.91955020358,4830.38167754029,5006.26504637288,5006.69689097791,4901.31452803605,4966.85420120865
"40",2.79264737734572,38.2595337035225,128.878649724487,376.951081904541,29.2595122831601,63.766307064177,144.082088464316,28.1970638268151,10.0218787549762,32.1272968614833,68.4534805814691,90.7616053394595,1.99039829323878,1.5720123812076,1.17411070780411,0.542512425540123,0.548009141423454,0.999921410406146,0.92588529673423,0.946622637690857,1.18556593143081,0.936466837860623,0.666896919977266,0.775603954577663,5204.80449497878,6412.65571770646,1059.60222564669,5196.69435262014,4957.41933627822,4978.27321294204,4621.83848779271,4886.0096746481,5026.46401108743,5000.54114413362,4938.95452673569,4896.92339166317
"41",2.40134437521072,49.8205291268264,83.4555692640604,348.521150086279,9.82449326053626,36.4287367614905,114.025061530437,44.5070573674994,4.80202538674511,37.8634733622875,87.9184388364977,143.505724331186,2.21609036022426,1.47350194998779,0.999115894589054,0.667138766423618,0.996729371126229,1.28649542700122,0.898676035463064,1.01079861770687,1.92937318180368,0.706291588786216,0.617799501676175,0.50681258732537,6075.89122964664,10646.6906955229,3061.3195879117,3398.99384596923,5003.39945745424,5574.802461817,4599.38608069184,5068.20928782531,5034.14760435937,4960.44280581411,4928.15210686387,4905.00054197162
"42",2.5664478335964,36.2242075331985,151.904145643336,519.106092884891,10.48219947597,40.7417008668789,82.2037006550053,17.43069527021,9.37013856257432,23.9889947070115,161.898267096161,63.9320958573181,2.1873649244637,1.61226673513121,0.680039010555968,0.354703978241605,0.962404746285232,1.18614093593892,1.04418638581361,0.945351490944895,1.20690912930007,0.890134919562129,0.421597322693812,0.976887530777511,5524.45832522461,8211.16292987311,2843.18839958199,4209.00754211386,4978.8927802443,5578.11266677402,5567.97290165813,4923.8222372848,5023.06400503142,4986.03701411479,4839.06984275605,4996.86611542863
"43",2.49783390979193,41.8291216900296,133.576477218832,447.699059941062,15.4813956393566,60.8214556316126,94.7551099328245,48.0445506735944,11.3779808308098,31.2997513292834,76.9375495314477,34.8179783094933,2.18493048091231,1.50063320051614,0.71047791965139,0.442924197152377,0.996167341980792,0.905071734258005,0.961167233827541,0.682454690161797,1.02951181067235,0.887992398430117,0.666962208369874,1.10600668743457,4747.7829976421,5169.89834540865,3350.00556720644,5094.48402816048,4993.3221329181,4766.07623297194,4758.50723537344,4879.98323310902,5010.54134742992,4968.3358397275,4939.33054381455,5026.02459237566
"44",2.81766136651565,49.4546551132213,101.644517136774,515.308676107616,14.4589773195953,57.0068334456451,66.578005406412,14.3909096319125,6.60176882794242,19.7739289027578,80.886518436561,71.9468836376193,2.08905775580875,1.44665368050196,0.880285685187111,0.385344336558488,1.00437437006934,0.975565235941542,1.01932665372921,1.14243892949921,1.45091992853034,0.926770955484488,0.926090026704137,0.939889520748053,5164.52166500541,7832.69045032891,2599.99053697545,4876.29371907659,5035.29246419719,4809.92641417512,5120.95234037349,5199.01058783017,5007.08503084676,4996.7661048022,4962.41321645974,4963.80500098828
"45",2.76689934686555,45.6016672437158,106.134502168668,457.181002709394,3.92826742839269,102.780875009447,123.587487068097,95.1699359240669,10.0731452838847,25.8096719625589,111.211913419418,73.8634703524594,2.09557526414488,1.55808688442924,1.41102572811025,0.431684078183453,1.03521194654953,0.921399615613217,0.953462359109814,0.625352188249554,1.09289860101486,1.25885610524338,0.316553297855489,0.857855723933921,5668.03844482542,5779.74615204501,918.980438319446,4609.34842449721,5014.63968957739,4532.07971466064,4838.44311592374,4798.04661186782,5012.12711466672,5020.17846009342,4918.26119561968,4961.9973337157
"46",2.2562896693522,34.8730784099302,101.879583267863,384.259070604482,18.8881939129791,71.9468099775505,75.440596856237,43.957793511144,8.61948043315515,19.6498832319807,92.8797269045947,47.3236339613889,2.20688493606425,1.61067062282872,0.833810305340101,0.512449389835298,1.06390228941316,0.916707325367488,0.992208218406164,0.817254535469748,1.10719182210509,1.07218862565487,0.672571743913261,1.14179889201853,4684.04120994457,9653.71074616259,3265.40018251069,4635.51740805659,5137.71276537703,4333.88781523751,5162.70732543432,4814.92094871757,5010.5569792106,5038.23888068845,4919.73262290565,5038.04041116189
"47",4.82876680553376,43.1226313393796,148.202586716637,673.029981056929,8.21742490945077,56.9841429058413,109.040855617754,21.1157838626411,6.56754409920303,41.6161874450723,98.3212237757675,58.5973665539431,1.81698206922402,1.51504879802155,0.759505139799576,0.931065688784215,1.01443982109804,0.971884262227985,0.989279069653246,1.00802274734586,1.3844728120329,0.525570196496344,0.45345463100556,1.02470103666256,5489.77747926275,7759.94866004421,2164.65542179606,1311.25282439487,5011.63243418763,4734.2678776434,4718.54994186409,5037.17373630964,5013.99049862045,4971.73522979916,4931.61306902436,5033.6325708732
"48",2.68622838539516,53.3067087561614,131.074239949771,446.171347662364,11.8040076089042,54.6145812038835,147.209750578025,13.572951664519,11.5854894687809,25.2883291502325,76.0987611188918,28.5726563154874,2.15533101178642,1.52544431964094,0.79705488881441,0.517756885923235,1.02380909384591,1.04009572498354,0.929811355599778,0.987786108666848,1.01464148631678,0.949352273270795,0.942377299218211,1.14891677660668,5644.44491888575,4150.25217436367,2624.89263829508,4140.91923650478,5051.69242175495,5312.85711027341,4258.80665987947,4964.49502944587,5003.95774177373,4979.28185923754,4919.76734762645,5054.6993160324
"49",2.29411300635706,37.4712336379186,122.628606411866,355.590838193918,55.8689970022673,55.0903915138433,88.6392406985989,13.1150301165356,3.24995721414365,41.5414816673518,100.069001747093,64.3371307937086,2.30493723626757,1.60024481071643,0.813898320240936,0.583139963582602,0.31977838108998,0.974315407072801,0.989695308820958,1.00396209672724,2.49644232762384,0.707615892383091,0.46703398233369,1.14164164617755,5368.59679786236,14854.2143383451,2234.64033489654,5081.37915163593,4958.09633859386,4599.59603237102,4911.29145337522,5023.16175299923,5105.56109414944,4961.18291878756,4898.54772435843,5083.0831419665
"50",2.97946656965299,36.3390453208979,102.388222587173,498.644774038912,8.33764018284332,67.3239941900924,123.122861749204,22.4184143778569,5.74416421086261,21.8734706654412,77.8594056508553,75.9997695703495,2.11346760602356,1.61119739152708,1.40002184473761,0.432605841206244,0.981480926043834,0.925162384039198,0.97681789703591,1.03136278952915,1.24561703034121,1.04533328070726,1.0062850527258,0.590654533726615,5179.54660833981,7616.14401610711,918.493534731638,4588.24399447873,4992.41921727567,4729.78339778763,5031.23188220066,5040.1542342941,5012.33712571966,5028.40765522927,5019.40989714519,4957.79163047656
"51",2.28192569817304,41.3014280369055,131.336005495758,378.848871168529,9.25796254113338,50.3943601789021,94.4720213132648,21.3214536964812,5.41508183233864,30.7668019701688,131.616719084099,122.224661202355,2.21348281784175,1.62098160194239,0.769674385870873,0.586976471508021,0.975360110637359,1.01096441382118,0.950161285677388,1.0200242481432,1.19958784153315,1.0248142235146,0.204889762343273,0.661531223330818,4310.20507618884,5360.62241536911,4967.20561326561,3261.17317422927,4991.34279241577,5236.92186485131,4902.12449710893,5033.42679309951,5008.6147275618,5037.58017172739,4915.5692120201,4916.68265636017
"52",3.75392505043099,48.0737511581739,131.192160159554,441.439250809545,25.0968997580208,52.7781314264855,365.270908697363,30.6570175338466,6.15353533997747,25.3238223471069,75.1258609649236,87.8840221405168,1.97993850745377,1.48153996265971,0.687772838251342,1.00843464645258,0.611596862471113,1.06697731382743,0.797769404599909,0.99565027064794,1.38040137107054,1.05262253334275,0.626440662683386,0.6366535525747,6018.73764036369,9254.80786003756,3803.79425942095,1642.37127944744,4948.15023160746,5357.1650331849,3325.47116257767,4971.94191410078,5013.8153832102,5037.88659821934,4898.57839195868,4938.37716503077
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",1.72842055974451,41.8549074006013,134.505153249606,452.351596060791,6.05886224256197,61.6494049410134,100.504179001468,16.1213067672061,7.55220622037004,29.0717266394165,106.972664596328,54.5669236157796,2.522018640705,1.59132125883569,0.816422338065484,0.509721022272227,1.01950966357967,1.03287784384245,0.98263554656759,1.01573021206732,1.55740701316655,1.03739519274324,0.450891584416846,1.01905557808354,3348.06746734827,5212.36786024252,2199.47205676331,3940.73164627274,5011.1414696477,5699.01579449549,5058.20436532976,5034.38814457116,5022.59038708943,5024.08764940804,4888.49356784265,5003.49996488115
"55",2.05687327551823,31.8384077320847,137.455678023289,435.237224193327,13.7074475573056,91.4471605963189,233.860328210406,24.8751288588938,5.37695692147889,17.3897259166184,150.115656479162,55.3931781633761,2.34370014779504,1.74613653796571,1.04829563649493,0.475528770490762,0.843421674798113,0.882715373090278,0.437140876612866,1.02088291137453,1.0709765544771,0.846653301520865,0.200908311146989,1.06615958505658,6451.83620042045,4540.23268540945,1237.31733315896,3712.70847262762,4965.35547422327,4680.86456035967,4625.45585222586,5081.93076495536,4999.8504800968,4983.70890258095,4900.87326030718,5027.85671960616
"56",1.64183732973968,28.1975997670931,116.491065591775,605.138541488688,9.51324176719123,67.5634611364973,109.422795853964,32.2684988754604,12.6540666948426,25.1901081451801,97.0536361557257,58.3380795301477,2.41667031241589,1.73120487020492,0.822165948391088,1.24886644882096,1.00031956722522,0.961040288610472,0.96050288291142,0.98050666658572,1.20858824722752,0.959016175389931,0.750876156726832,1.02199777155449,5430.52980156305,6257.93802773507,2509.50122162971,1246.06423918054,4992.62454668599,4620.09560699825,4886.82968449117,4935.08985782001,5028.54886678982,4984.3713529765,4908.04745502882,5011.00116335404
"57",1.73087011610571,37.7327128774988,122.531781512996,601.765375566586,15.7134088365383,61.2625973030235,102.288222766397,13.8945430532771,11.3880966028191,36.0152270701907,85.4428823513829,19.9724838059499,2.45298393608064,1.5887892543259,0.752497365936808,0.333303607761493,0.91786180063925,1.03938071822687,0.997479518264617,0.978582552884782,1.19694231676138,0.704747804472284,0.72802895615596,1.57192788946365,5540.20591803664,5987.92331907316,3113.4813114368,4507.93824364019,4950.33259528795,5277.92891880674,5009.22704534009,4958.77852734723,5006.84310916949,4952.44035866118,4899.26464279808,5067.05111403406
"58",2.0564237210608,37.0650536835227,111.978196770457,471.576948648994,9.302959226703,58.3889863683913,164.588315170679,26.702877375598,10.3425400982429,39.7258063752455,83.6781306810253,28.1163694307381,2.18740801493474,1.50936629530272,1.2334316530507,0.425067515625603,0.976013780889513,0.978681279672301,1.02692228626792,0.916295829502843,1.0049663456143,0.532844152201367,0.643845843973978,1.16212111032676,5665.64812617988,14511.6089917484,911.408792772926,4576.07434946606,4999.78629573129,4414.46127152856,4858.94347227012,4860.96979323492,5001.43031860291,4968.43274437693,4933.68497521283,5057.97316193915
"59",1.48456725138189,43.1464589914318,110.952075053852,375.317768985523,10.8536405775792,20.2053293517204,651.680064115078,19.1264281193441,7.20420914467735,28.3287436861208,55.6432155402786,38.0059021462877,2.34034378042116,1.55260680245964,1.13323774872212,0.584977084868115,0.982850393867564,1.47570463415615,0.19253790343791,1.0043465154932,0.99467233264548,0.964732643938653,0.979023486595288,1.0909389104468,4741.77446654421,6045.05590056785,1222.46913440735,4460.45898492575,4991.26098425545,5446.43051258515,4431.3203513856,5050.78978779278,4998.63889606123,4989.17721829204,4949.14951213386,5018.54501071256
"60",1.05125450590921,56.2430908052735,97.7571053345351,562.843237296109,28.6644357733893,55.1399088903178,55.4099264749206,15.2346124881205,8.65214490731293,21.4572092934751,66.3029586423939,37.5489065092758,2.6857760343636,1.34457548906011,1.11499069162934,0.352431064417958,0.58271431877683,1.00330741466429,1.21647032002155,1.06886143823514,1.05589568575984,0.71374264895558,0.871456864990489,0.952608576423711,5169.30403380431,40482.902893285,1112.50647506105,4729.51902114281,4949.88242652543,5028.85181102922,5570.84173893534,5158.34102906669,5012.03930707397,4976.2391762945,4957.48523908375,4981.15278863425
"61",1.71683801631222,41.4235886190555,115.416147448563,547.631165702704,16.2472118395647,92.0888244364657,135.846580533384,28.7666572327764,7.78890371246899,37.5718356961907,79.6937958969518,25.9876437633797,2.35352548502636,1.50526125600864,0.776481938844404,0.851487614897916,0.956632345490646,1.0106889968207,0.931266224251153,0.965510470957451,1.34609585577585,1.0296396034686,0.730366742735778,2.13840370638254,3572.88123956662,7469.08224498775,4555.65474923204,1538.16812453743,4955.88484533671,5196.57581573478,4310.00045535403,5031.98172186621,5016.90437423635,5031.27271046833,4918.42733109472,5275.39990251939
"62",2.04826667021176,42.9362705701363,133.443218413739,400.177903448328,10.8719945084167,78.7859899171282,116.589321537498,29.1287211530398,15.8384160726424,17.6085121527034,81.2024878624778,58.6068909593212,2.29837612046547,1.55976543212885,0.735161713370778,0.512725450758462,0.995526745350332,0.965312685191289,1.01368865230215,0.973223917349932,0.439135056658028,1.08633350690492,0.777145036090196,0.787124876467091,4108.6079584372,8071.36257613694,2775.72527850504,4628.17931904037,4976.28703936177,4700.972453059,5158.22863784414,4924.00467346823,4990.52111735349,5050.29340974131,4907.97352683648,4961.84661985274
"63",3.99353969788631,43.5354204342572,146.848093676336,425.372569604073,33.000906913478,54.7233911653212,58.2053808229964,18.982088259909,6.08400466753348,19.0423894755433,105.403888700168,59.5698048302148,2.16210678417325,1.45406885159757,0.683841076676751,0.51654543001712,0.563799555768542,1.00066642731732,1.06542502490556,1.01546412313672,1.41921403696094,1.07979167550682,0.598944010231075,1.02418080094947,3318.91962948921,16904.8194125554,3282.99087125267,4330.3204958476,4938.2757170863,4867.93564513786,5399.56314732996,5022.24532421212,5026.71333146435,5026.18484846727,1302.73456973522,5028.74162006818
"64",2.34648852709601,41.331873366387,98.8615997059122,413.445597111813,6.42570948608442,74.4650275693206,305.495774908095,24.5901401603102,6.96506544774411,22.3577891270201,94.8860574827883,38.1595131442146,2.17213936883588,1.63545165626249,1.11989810614641,0.531335928440634,1.02621756511634,0.978098273362436,0.682416206014316,0.986667344648374,1.12152675438415,1.08549635314861,0.849275006339951,1.53059682058436,4264.01216492949,5596.43821652148,1223.86960731428,4784.26954262083,5015.38067373642,4997.11376278242,2144.04048851159,4986.80135286782,5011.81042167482,5025.11883270961,4902.89957506457,5095.64296947712
"65",2.39588164997054,47.8349887890996,122.861339957002,426.977729840088,28.5537223332901,55.7749994060807,146.684287965523,129.220286431774,5.93125798882098,36.6759926449057,110.891289048902,53.3245550594557,2.21449618566603,1.48339032820784,0.7711007199863,0.49942946537969,0.411530538429725,1.01546943945993,0.988592299497666,0.474442977443708,1.4544849063483,0.744032260062082,0.556122469685434,0.909809537050475,4930.15225503086,8672.65408673167,3106.62523129504,4539.25342771474,4971.62038201683,5120.46373754331,5083.3032924268,4790.66847827009,5012.70564670465,4964.28174734176,4908.39970455372,4971.45557811021
"66",2.71061234855469,38.6152122731854,118.024565613444,472.034584837156,13.2894814427254,50.7101928132979,84.3823882394931,115.401231108604,8.23530351539679,18.7135534300935,112.291744983421,67.9453630998697,2.25707290979672,1.53558413448234,0.746665266899239,0.997541902009392,0.982221804744419,1.05895571643496,1.1068085914521,0.470885073146193,1.22542849104657,1.05136252520725,0.410622975239632,1.00289163580535,8114.69900910719,8080.86219168941,3728.51601916259,1477.21868787727,4988.27997950319,5510.17263978845,5841.9222838012,4850.81201390077,5022.88900080578,5000.80437785671,4923.31802120199,5011.32472536913
